tillage_method,mulch_rate,depth,soil_water
Basins,1 mulch rate,900 mm,44.79276157
Basins,1 mulch rate,900 mm,61.30537123
Basins,1 mulch rate,900 mm,65.4951311
Basins,1 mulch rate,900 mm,80.12291001
Basins,1 mulch rate,900 mm,77.67788567
Basins,1 mulch rate,900 mm,98.15201701
Basins,1 mulch rate,900 mm,51.86368362
Basins,1 mulch rate,900 mm,55.17889264
Basins,1 mulch rate,900 mm,66.69766026
Basins,1 mulch rate,900 mm,108.3465901
Basins,1 mulch rate,900 mm,102.8675874
Basins,1 mulch rate,900 mm,106.7086935
Basins,1 mulch rate,900 mm,40.5368889
Basins,1 mulch rate,900 mm,83.32839572
Basins,1 mulch rate,900 mm,104.0191907
Plough,1 mulch rate,300 mm,21.88004587
Plough,1 mulch rate,300 mm,25.35688093
Plough,1 mulch rate,300 mm,19.28869252
Plough,1 mulch rate,300 mm,37.02214942
Plough,1 mulch rate,300 mm,12.41246012
Plough,1 mulch rate,300 mm,13.34002041
Plough,1 mulch rate,300 mm,33.2077504
Plough,1 mulch rate,300 mm,41.97918313
Plough,1 mulch rate,300 mm,36.10077264
Plough,1 mulch rate,300 mm,23.46362903
Plough,1 mulch rate,300 mm,42.95151157
Plough,1 mulch rate,300 mm,11.77338979
Plough,1 mulch rate,300 mm,16.14287915
Plough,1 mulch rate,300 mm,17.23479223
Plough,1 mulch rate,300 mm,41.48185482
Plough,1 mulch rate,300 mm,18.55540943
Plough,1 mulch rate,300 mm,23.27626363
Plough,1 mulch rate,300 mm,29.62477477
Plough,1 mulch rate,300 mm,11.54848332
Plough,1 mulch rate,300 mm,15.20586306
Plough,1 mulch rate,300 mm,24.72262156
Plough,1 mulch rate,600 mm,49.16937467
Plough,1 mulch rate,600 mm,61.9509447
Plough,1 mulch rate,600 mm,56.01610729
Plough,1 mulch rate,600 mm,77.33584805
Plough,1 mulch rate,600 mm,27.32573201
Plough,1 mulch rate,600 mm,31.93826602
Plough,1 mulch rate,600 mm,53.28170009
Plough,1 mulch rate,600 mm,70.78686507
Plough,1 mulch rate,600 mm,73.53518211
Plough,1 mulch rate,600 mm,49.50189902
Plough,1 mulch rate,600 mm,74.52482618
Plough,1 mulch rate,600 mm,30.46440082
Plough,1 mulch rate,600 mm,35.27528921
Plough,1 mulch rate,600 mm,31.19489689
Plough,1 mulch rate,600 mm,68.69508747
Plough,1 mulch rate,600 mm,43.13347065
Plough,1 mulch rate,600 mm,45.17279271
Plough,1 mulch rate,600 mm,67.42036301
Plough,1 mulch rate,600 mm,30.89457707
Plough,1 mulch rate,600 mm,34.16355537
Plough,1 mulch rate,600 mm,50.74883058
Plough,1 mulch rate,900 mm,105.3324456
Plough,1 mulch rate,900 mm,117.956069
Plough,1 mulch rate,900 mm,137.4346414
Plough,1 mulch rate,900 mm,49.15716032
Plough,1 mulch rate,900 mm,62.83311492
Plough,1 mulch rate,900 mm,67.26903338
Plough,1 mulch rate,900 mm,130.062883
Plough,1 mulch rate,900 mm,83.091126
Plough,1 mulch rate,900 mm,110.5365584
Plough,1 mulch rate,900 mm,61.21222996
Plough,1 mulch rate,900 mm,70.1147269
Plough,1 mulch rate,900 mm,49.79782516
Plough,1 mulch rate,900 mm,71.07867476
Plough,1 mulch rate,900 mm,88.75144632
Plough,1 mulch rate,900 mm,111.8924602
Plough,1 mulch rate,900 mm,51.2659992
Plough,1 mulch rate,900 mm,61.75461562
Plough,1 mulch rate,900 mm,83.09626647
Ripper,1 mulch rate,300 mm,31.36605861
Ripper,1 mulch rate,300 mm,23.81096747
Ripper,1 mulch rate,300 mm,22.12942215
Ripper,1 mulch rate,300 mm,32.03118402
Ripper,1 mulch rate,300 mm,11.72655639
Ripper,1 mulch rate,300 mm,11.96047697
Ripper,1 mulch rate,300 mm,40.59230769
Ripper,1 mulch rate,300 mm,20.96437841
Ripper,1 mulch rate,300 mm,24.55848064
Ripper,1 mulch rate,300 mm,24.44908722
Ripper,1 mulch rate,300 mm,33.76601144
Ripper,1 mulch rate,300 mm,9.66456044
Ripper,1 mulch rate,300 mm,16.07513575
Ripper,1 mulch rate,300 mm,20.06765837
Ripper,1 mulch rate,300 mm,24.94405402
Ripper,1 mulch rate,300 mm,25.36154552
Ripper,1 mulch rate,300 mm,25.57982897
Ripper,1 mulch rate,300 mm,23.86698297
Ripper,1 mulch rate,300 mm,13.83973592
Ripper,1 mulch rate,300 mm,12.19075581
Ripper,1 mulch rate,300 mm,25.7219457
Ripper,1 mulch rate,600 mm,62.52835908
Ripper,1 mulch rate,600 mm,55.49842706
Ripper,1 mulch rate,600 mm,45.91662136
Ripper,1 mulch rate,600 mm,61.75663045
Ripper,1 mulch rate,600 mm,26.34208377
Ripper,1 mulch rate,600 mm,32.51377896
Ripper,1 mulch rate,600 mm,57.22256376
Ripper,1 mulch rate,600 mm,47.85661742
Ripper,1 mulch rate,600 mm,61.04264731
Ripper,1 mulch rate,600 mm,50.3454175
Ripper,1 mulch rate,600 mm,75.30426956
Ripper,1 mulch rate,600 mm,28.26439315
Ripper,1 mulch rate,600 mm,37.4442147
Ripper,1 mulch rate,600 mm,36.8246882
Ripper,1 mulch rate,600 mm,48.09412504
Ripper,1 mulch rate,600 mm,50.49281385
Ripper,1 mulch rate,600 mm,55.21852463
Ripper,1 mulch rate,600 mm,57.39412583
Ripper,1 mulch rate,600 mm,33.32762412
Ripper,1 mulch rate,600 mm,32.01549764
Ripper,1 mulch rate,600 mm,54.08608805
Ripper,1 mulch rate,900 mm,88.99535014
Ripper,1 mulch rate,900 mm,77.20929225
Ripper,1 mulch rate,900 mm,107.1272644
Ripper,1 mulch rate,900 mm,45.29681644
Ripper,1 mulch rate,900 mm,62.58711379
Ripper,1 mulch rate,900 mm,77.06085379
Ripper,1 mulch rate,900 mm,98.93432647
Ripper,1 mulch rate,900 mm,80.66384787
Ripper,1 mulch rate,900 mm,119.1118537
Ripper,1 mulch rate,900 mm,51.5713036
Ripper,1 mulch rate,900 mm,72.26697756
Ripper,1 mulch rate,900 mm,57.29796927
Ripper,1 mulch rate,900 mm,82.09226053
Ripper,1 mulch rate,900 mm,79.24230546
Ripper,1 mulch rate,900 mm,97.25256956
Ripper,1 mulch rate,900 mm,54.71824912
Ripper,1 mulch rate,900 mm,57.06585328
Ripper,1 mulch rate,900 mm,96.12235388
Basins,2 mulch rate,300 mm,37.97656562
Basins,2 mulch rate,300 mm,35.12428747
Basins,2 mulch rate,300 mm,22.93069366
Basins,2 mulch rate,300 mm,34.01244378
Basins,2 mulch rate,300 mm,17.19118227
Basins,2 mulch rate,300 mm,12.80119048
Basins,2 mulch rate,300 mm,15.87263309
Basins,2 mulch rate,300 mm,27.79140449
Basins,2 mulch rate,300 mm,33.49833479
Basins,2 mulch rate,300 mm,27.69659091
Basins,2 mulch rate,300 mm,31.58423592
Basins,2 mulch rate,300 mm,9.701009658
Basins,2 mulch rate,300 mm,15.31682674
Basins,2 mulch rate,300 mm,19.95151631
Basins,2 mulch rate,300 mm,34.23474903
Basins,2 mulch rate,300 mm,30.80776723
Basins,2 mulch rate,300 mm,26.56243848
Basins,2 mulch rate,300 mm,26.37623847
Basins,2 mulch rate,300 mm,14.19550366
Basins,2 mulch rate,300 mm,13.80503407
Basins,2 mulch rate,300 mm,28.86103523
Basins,2 mulch rate,600 mm,75.71394342
Basins,2 mulch rate,600 mm,83.55032137
Basins,2 mulch rate,600 mm,52.43139789
Basins,2 mulch rate,600 mm,81.2743756
Basins,2 mulch rate,600 mm,33.36006837
Basins,2 mulch rate,600 mm,28.03251034
Basins,2 mulch rate,600 mm,38.62783064
Basins,2 mulch rate,600 mm,70.16229434
Basins,2 mulch rate,600 mm,61.50687502
Basins,2 mulch rate,600 mm,54.56080525
Basins,2 mulch rate,600 mm,68.24038875
Basins,2 mulch rate,600 mm,31.23267597
Basins,2 mulch rate,600 mm,35.72363346
Basins,2 mulch rate,600 mm,46.29142794
Basins,2 mulch rate,600 mm,70.17766605
Basins,2 mulch rate,600 mm,61.11540932
Basins,2 mulch rate,600 mm,58.59305744
Basins,2 mulch rate,600 mm,62.43697294
Basins,2 mulch rate,600 mm,34.47571199
Basins,2 mulch rate,600 mm,27.69621876
Basins,2 mulch rate,600 mm,56.67353523
Basins,2 mulch rate,900 mm,118.7254546
Basins,2 mulch rate,900 mm,85.5194126
Basins,2 mulch rate,900 mm,126.0226833
Basins,2 mulch rate,900 mm,55.54309805
Basins,2 mulch rate,900 mm,60.61481094
Basins,2 mulch rate,900 mm,62.25970293
Basins,2 mulch rate,900 mm,110.8242247
Basins,2 mulch rate,900 mm,89.87383157
Basins,2 mulch rate,900 mm,102.7765808
Basins,2 mulch rate,900 mm,62.21981946
Basins,2 mulch rate,900 mm,65.20372873
Basins,2 mulch rate,900 mm,71.737183
Basins,2 mulch rate,900 mm,85.65056768
Basins,2 mulch rate,900 mm,97.93014152
Basins,2 mulch rate,900 mm,98.76677342
Basins,2 mulch rate,900 mm,50.97225782
Basins,2 mulch rate,900 mm,44.75476741
Basins,2 mulch rate,900 mm,85.12106856
Plough,2 mulch rate,300 mm,33.16266431
Plough,2 mulch rate,300 mm,28.24075658
Plough,2 mulch rate,300 mm,28.13032787
Plough,2 mulch rate,300 mm,42.22211538
Plough,2 mulch rate,300 mm,13.58320755
Plough,2 mulch rate,300 mm,11.34120937
Plough,2 mulch rate,300 mm,22.26132379
Plough,2 mulch rate,300 mm,29.22148541
Plough,2 mulch rate,300 mm,23.84626393
Plough,2 mulch rate,300 mm,25.50933283
Plough,2 mulch rate,300 mm,20.06603989
Plough,2 mulch rate,300 mm,11.04823285
Plough,2 mulch rate,300 mm,14.97015348
Plough,2 mulch rate,300 mm,28.0789525
Plough,2 mulch rate,300 mm,24.2892724
Plough,2 mulch rate,300 mm,21.50143678
Plough,2 mulch rate,300 mm,17.45170455
Plough,2 mulch rate,300 mm,30.66574122
Plough,2 mulch rate,300 mm,12.95992225
Plough,2 mulch rate,300 mm,16.4199576
Plough,2 mulch rate,300 mm,30.021875
Plough,2 mulch rate,600 mm,62.01417621
Plough,2 mulch rate,600 mm,56.01292407
Plough,2 mulch rate,600 mm,50.84971679
Plough,2 mulch rate,600 mm,76.98488694
Plough,2 mulch rate,600 mm,31.11574843
Plough,2 mulch rate,600 mm,27.34782182
Plough,2 mulch rate,600 mm,44.19435121
Plough,2 mulch rate,600 mm,54.43234067
Plough,2 mulch rate,600 mm,53.47553259
Plough,2 mulch rate,600 mm,52.50178445
Plough,2 mulch rate,600 mm,45.5663217
Plough,2 mulch rate,600 mm,27.44074135
Plough,2 mulch rate,600 mm,32.54789631
Plough,2 mulch rate,600 mm,47.69180297
Plough,2 mulch rate,600 mm,50.78184813
Plough,2 mulch rate,600 mm,48.45215621
Plough,2 mulch rate,600 mm,40.00722693
Plough,2 mulch rate,600 mm,63.42067316
Plough,2 mulch rate,600 mm,33.92059167
Plough,2 mulch rate,600 mm,35.49602702
Plough,2 mulch rate,600 mm,47.40491071
Plough,2 mulch rate,900 mm,89.88886157
Plough,2 mulch rate,900 mm,85.6577754
Plough,2 mulch rate,900 mm,118.1035859
Plough,2 mulch rate,900 mm,44.79703634
Plough,2 mulch rate,900 mm,55.37984296
Plough,2 mulch rate,900 mm,67.64546317
Plough,2 mulch rate,900 mm,101.6163904
Plough,2 mulch rate,900 mm,93.87005368
Plough,2 mulch rate,900 mm,86.76874874
Plough,2 mulch rate,900 mm,54.05483502
Plough,2 mulch rate,900 mm,58.55500594
Plough,2 mulch rate,900 mm,70.35658558
Plough,2 mulch rate,900 mm,74.09390449
Plough,2 mulch rate,900 mm,72.65198756
Plough,2 mulch rate,900 mm,108.0824769
Plough,2 mulch rate,900 mm,60.7610244
Plough,2 mulch rate,900 mm,66.58686525
Plough,2 mulch rate,900 mm,90.23362188
Ripper,2 mulch rate,300 mm,32.20580933
Ripper,2 mulch rate,300 mm,26.63086694
Ripper,2 mulch rate,300 mm,28.11219952
Ripper,2 mulch rate,300 mm,38.0512987
Ripper,2 mulch rate,300 mm,8.687864289
Ripper,2 mulch rate,300 mm,13.73915833
Ripper,2 mulch rate,300 mm,13.73915833
Ripper,2 mulch rate,300 mm,36.31989033
Ripper,2 mulch rate,300 mm,16.61787414
Ripper,2 mulch rate,300 mm,33.83387122
Ripper,2 mulch rate,300 mm,37.9476542
Ripper,2 mulch rate,300 mm,10.43417727
Ripper,2 mulch rate,300 mm,18.80479348
Ripper,2 mulch rate,300 mm,26.14264001
Ripper,2 mulch rate,300 mm,35.88019802
Ripper,2 mulch rate,300 mm,39.88512274
Ripper,2 mulch rate,300 mm,31.28783162
Ripper,2 mulch rate,300 mm,39.3747297
Ripper,2 mulch rate,300 mm,21.3289759
Ripper,2 mulch rate,300 mm,16.17865076
Ripper,2 mulch rate,300 mm,21.78264672
Ripper,2 mulch rate,600 mm,69.3313489
Ripper,2 mulch rate,600 mm,55.76999691
Ripper,2 mulch rate,600 mm,64.6704138
Ripper,2 mulch rate,600 mm,78.31751782
Ripper,2 mulch rate,600 mm,27.76374664
Ripper,2 mulch rate,600 mm,33.34042473
Ripper,2 mulch rate,600 mm,33.34042473
Ripper,2 mulch rate,600 mm,61.02558398
Ripper,2 mulch rate,600 mm,43.04368433
Ripper,2 mulch rate,600 mm,59.51438189
Ripper,2 mulch rate,600 mm,69.96846341
Ripper,2 mulch rate,600 mm,22.06267303
Ripper,2 mulch rate,600 mm,47.93663986
Ripper,2 mulch rate,600 mm,45.00201501
Ripper,2 mulch rate,600 mm,65.13325163
Ripper,2 mulch rate,600 mm,92.90312647
Ripper,2 mulch rate,600 mm,69.00911755
Ripper,2 mulch rate,600 mm,77.68998018
Ripper,2 mulch rate,600 mm,50.90301724
Ripper,2 mulch rate,600 mm,33.17637803
Ripper,2 mulch rate,600 mm,40.0168287
Ripper,2 mulch rate,900 mm,81.21010007
Ripper,2 mulch rate,900 mm,93.22621451
Ripper,2 mulch rate,900 mm,116.1631909
Ripper,2 mulch rate,900 mm,51.54644505
Ripper,2 mulch rate,900 mm,63.12141304
Ripper,2 mulch rate,900 mm,63.12141304
Ripper,2 mulch rate,900 mm,75.70564714
Ripper,2 mulch rate,900 mm,109.4966456
Ripper,2 mulch rate,900 mm,91.05908284
Ripper,2 mulch rate,900 mm,38.66368901
Ripper,2 mulch rate,900 mm,76.60654495
Ripper,2 mulch rate,900 mm,70.35495815
Ripper,2 mulch rate,900 mm,143.6520254
Ripper,2 mulch rate,900 mm,98.90155414
Ripper,2 mulch rate,900 mm,126.6197273
Ripper,2 mulch rate,900 mm,79.03967768
Ripper,2 mulch rate,900 mm,55.11516613
Ripper,2 mulch rate,900 mm,59.47054724
Basins,4 mulch rate,300 mm,30.15014275
Basins,4 mulch rate,300 mm,34.11836615
Basins,4 mulch rate,300 mm,31.10833333
Basins,4 mulch rate,300 mm,37.31060817
Basins,4 mulch rate,300 mm,8.40078125
Basins,4 mulch rate,300 mm,13.49839617
Basins,4 mulch rate,300 mm,10.39955631
Basins,4 mulch rate,300 mm,30.99837148
Basins,4 mulch rate,300 mm,39.23103484
Basins,4 mulch rate,300 mm,19.95954545
Basins,4 mulch rate,300 mm,28.26278195
Basins,4 mulch rate,300 mm,11.12201283
Basins,4 mulch rate,300 mm,17.56349462
Basins,4 mulch rate,300 mm,21.02235273
Basins,4 mulch rate,300 mm,44.41829428
Basins,4 mulch rate,300 mm,29.5725
Basins,4 mulch rate,300 mm,26.08563776
Basins,4 mulch rate,300 mm,37.7078972
Basins,4 mulch rate,300 mm,12.17527174
Basins,4 mulch rate,300 mm,11.81024874
Basins,4 mulch rate,300 mm,23.81715152
Basins,4 mulch rate,600 mm,49.62060752
Basins,4 mulch rate,600 mm,71.47388085
Basins,4 mulch rate,600 mm,52.03177083
Basins,4 mulch rate,600 mm,71.85616527
Basins,4 mulch rate,600 mm,27.26950556
Basins,4 mulch rate,600 mm,29.19666756
Basins,4 mulch rate,600 mm,29.75202525
Basins,4 mulch rate,600 mm,60.34418429
Basins,4 mulch rate,600 mm,68.899342
Basins,4 mulch rate,600 mm,37.74622071
Basins,4 mulch rate,600 mm,62.55564691
Basins,4 mulch rate,600 mm,30.03988117
Basins,4 mulch rate,600 mm,44.87785964
Basins,4 mulch rate,600 mm,36.6129163
Basins,4 mulch rate,600 mm,71.29343712
Basins,4 mulch rate,600 mm,58.33951188
Basins,4 mulch rate,600 mm,55.63827609
Basins,4 mulch rate,600 mm,69.74900149
Basins,4 mulch rate,600 mm,30.55813812
Basins,4 mulch rate,600 mm,32.75369237
Basins,4 mulch rate,600 mm,44.55482158
Basins,4 mulch rate,900 mm,111.4176656
Basins,4 mulch rate,900 mm,88.56790348
Basins,4 mulch rate,900 mm,114.1235791
Basins,4 mulch rate,900 mm,48.28048371
Basins,4 mulch rate,900 mm,58.17528194
Basins,4 mulch rate,900 mm,50.73656387
Basins,4 mulch rate,900 mm,106.0849041
Basins,4 mulch rate,900 mm,67.14682479
Basins,4 mulch rate,900 mm,101.2462434
Basins,4 mulch rate,900 mm,49.68339621
Basins,4 mulch rate,900 mm,76.12685338
Basins,4 mulch rate,900 mm,62.90911789
Basins,4 mulch rate,900 mm,82.24351679
Basins,4 mulch rate,900 mm,91.40210184
Basins,4 mulch rate,900 mm,100.2298083
Basins,4 mulch rate,900 mm,56.08006747
Basins,4 mulch rate,900 mm,60.78365477
Basins,4 mulch rate,900 mm,70.72117266
Plough,4 mulch rate,300 mm,25.86163957
Plough,4 mulch rate,300 mm,26.6755814
Plough,4 mulch rate,300 mm,19.89371364
Plough,4 mulch rate,300 mm,41.18099893
Plough,4 mulch rate,300 mm,9.753553137
Plough,4 mulch rate,300 mm,12.74961136
Plough,4 mulch rate,300 mm,29.07481539
Plough,4 mulch rate,300 mm,27.45115064
Plough,4 mulch rate,300 mm,27.48079487
Plough,4 mulch rate,300 mm,11.13879173
Plough,4 mulch rate,300 mm,32.82880855
Plough,4 mulch rate,300 mm,10.95559006
Plough,4 mulch rate,300 mm,13.40551181
Plough,4 mulch rate,300 mm,24.54181554
Plough,4 mulch rate,300 mm,37.62421487
Plough,4 mulch rate,300 mm,22.62028986
Plough,4 mulch rate,300 mm,25.1810559
Plough,4 mulch rate,300 mm,35.82458472
Plough,4 mulch rate,300 mm,7.833965728
Plough,4 mulch rate,300 mm,15.39081633
Plough,4 mulch rate,300 mm,18.11931212
Plough,4 mulch rate,600 mm,49.65927846
Plough,4 mulch rate,600 mm,50.750893
Plough,4 mulch rate,600 mm,40.64603507
Plough,4 mulch rate,600 mm,77.57824499
Plough,4 mulch rate,600 mm,24.17976868
Plough,4 mulch rate,600 mm,31.71457615
Plough,4 mulch rate,600 mm,57.03069854
Plough,4 mulch rate,600 mm,52.81934054
Plough,4 mulch rate,600 mm,57.81399986
Plough,4 mulch rate,600 mm,41.16691673
Plough,4 mulch rate,600 mm,62.17161096
Plough,4 mulch rate,600 mm,29.98120858
Plough,4 mulch rate,600 mm,36.66456354
Plough,4 mulch rate,600 mm,41.0533641
Plough,4 mulch rate,600 mm,71.80811302
Plough,4 mulch rate,600 mm,50.05642987
Plough,4 mulch rate,600 mm,55.63008774
Plough,4 mulch rate,600 mm,68.64742955
Plough,4 mulch rate,600 mm,28.10551516
Plough,4 mulch rate,600 mm,36.2192481
Plough,4 mulch rate,600 mm,49.80248602
Plough,4 mulch rate,900 mm,81.66741721
Plough,4 mulch rate,900 mm,67.75054306
Plough,4 mulch rate,900 mm,113.5330101
Plough,4 mulch rate,900 mm,43.05813808
Plough,4 mulch rate,900 mm,64.59789382
Plough,4 mulch rate,900 mm,82.20036081
Plough,4 mulch rate,900 mm,96.89905934
Plough,4 mulch rate,900 mm,81.8394513
Plough,4 mulch rate,900 mm,102.8591422
Plough,4 mulch rate,900 mm,53.03491063
Plough,4 mulch rate,900 mm,66.27259829
Plough,4 mulch rate,900 mm,60.9762356
