tillage_method,mulch_rate,depth,soil_water
Plough,4 mulch rate,900 mm,87.07470729
Plough,4 mulch rate,900 mm,81.74810566
Plough,4 mulch rate,900 mm,107.1418294
Plough,4 mulch rate,900 mm,52.76391204
Plough,4 mulch rate,900 mm,62.94047727
Plough,4 mulch rate,900 mm,91.56346575
Ripper,4 mulch rate,300 mm,40.23517633
Ripper,4 mulch rate,300 mm,37.99989589
Ripper,4 mulch rate,300 mm,18.71505682
Ripper,4 mulch rate,300 mm,33.56537132
Ripper,4 mulch rate,300 mm,8.514473684
Ripper,4 mulch rate,300 mm,17.60061237
Ripper,4 mulch rate,300 mm,21.62737012
Ripper,4 mulch rate,300 mm,30.34477153
Ripper,4 mulch rate,300 mm,22.60507087
Ripper,4 mulch rate,300 mm,16.88065881
Ripper,4 mulch rate,300 mm,37.10982305
Ripper,4 mulch rate,300 mm,8.114914695
Ripper,4 mulch rate,300 mm,18.78245581
Ripper,4 mulch rate,300 mm,23.18684211
Ripper,4 mulch rate,300 mm,41.84681642
Ripper,4 mulch rate,300 mm,37.02204446
Ripper,4 mulch rate,300 mm,46.89282429
Ripper,4 mulch rate,300 mm,34.80196573
Ripper,4 mulch rate,300 mm,18.30733865
Ripper,4 mulch rate,300 mm,19.47307551
Ripper,4 mulch rate,300 mm,24.70625902
Ripper,4 mulch rate,600 mm,70.46905732
Ripper,4 mulch rate,600 mm,72.68406069
Ripper,4 mulch rate,600 mm,51.26915303
Ripper,4 mulch rate,600 mm,69.02965704
Ripper,4 mulch rate,600 mm,23.89545824
Ripper,4 mulch rate,600 mm,40.71428339
Ripper,4 mulch rate,600 mm,42.57937012
Ripper,4 mulch rate,600 mm,60.21720335
Ripper,4 mulch rate,600 mm,47.60071669
Ripper,4 mulch rate,600 mm,42.58524385
Ripper,4 mulch rate,600 mm,71.27800487
Ripper,4 mulch rate,600 mm,23.57483024
Ripper,4 mulch rate,600 mm,43.218835
Ripper,4 mulch rate,600 mm,53.13139907
Ripper,4 mulch rate,600 mm,83.05899844
Ripper,4 mulch rate,600 mm,87.20990559
Ripper,4 mulch rate,600 mm,92.22282429
Ripper,4 mulch rate,600 mm,82.10753159
Ripper,4 mulch rate,600 mm,48.35501224
Ripper,4 mulch rate,600 mm,51.46339809
Ripper,4 mulch rate,600 mm,43.36200054
Ripper,4 mulch rate,900 mm,109.5565973
Ripper,4 mulch rate,900 mm,74.09217133
Ripper,4 mulch rate,900 mm,114.9109565
Ripper,4 mulch rate,900 mm,43.16999278
Ripper,4 mulch rate,900 mm,68.51806701
Ripper,4 mulch rate,900 mm,62.87474716
Ripper,4 mulch rate,900 mm,82.57981866
Ripper,4 mulch rate,900 mm,69.54036893
Ripper,4 mulch rate,900 mm,105.1971394
Ripper,4 mulch rate,900 mm,43.65667836
Ripper,4 mulch rate,900 mm,72.87138885
Ripper,4 mulch rate,900 mm,87.59413025
Ripper,4 mulch rate,900 mm,133.490456
Ripper,4 mulch rate,900 mm,159.6914247
Ripper,4 mulch rate,900 mm,139.5438754
Ripper,4 mulch rate,900 mm,99.34061961
Ripper,4 mulch rate,900 mm,104.7075147
Ripper,4 mulch rate,900 mm,64.28017386
Basins,8 mulch rate,300 mm,29.11701464
Basins,8 mulch rate,300 mm,33.21099025
Basins,8 mulch rate,300 mm,17.91512539
Basins,8 mulch rate,300 mm,36.00361799
Basins,8 mulch rate,300 mm,8.940769525
Basins,8 mulch rate,300 mm,15.53856804
Basins,8 mulch rate,300 mm,11.69744624
Basins,8 mulch rate,300 mm,40.09830116
Basins,8 mulch rate,300 mm,48.93764721
Basins,8 mulch rate,300 mm,20.8662644
Basins,8 mulch rate,300 mm,29.4489312
Basins,8 mulch rate,300 mm,13.02470914
Basins,8 mulch rate,300 mm,15.44834893
Basins,8 mulch rate,300 mm,34.26606583
Basins,8 mulch rate,300 mm,25.50657424
Basins,8 mulch rate,300 mm,17.02583763
Basins,8 mulch rate,300 mm,20.63874172
Basins,8 mulch rate,300 mm,30.68235978
Basins,8 mulch rate,300 mm,6.0215625
Basins,8 mulch rate,300 mm,17.16617074
Basins,8 mulch rate,300 mm,22.44163223
Basins,8 mulch rate,600 mm,57.51208853
Basins,8 mulch rate,600 mm,68.20116882
Basins,8 mulch rate,600 mm,41.69224083
Basins,8 mulch rate,600 mm,77.80037124
Basins,8 mulch rate,600 mm,28.42304801
Basins,8 mulch rate,600 mm,34.39531469
Basins,8 mulch rate,600 mm,25.95409517
Basins,8 mulch rate,600 mm,71.46200928
Basins,8 mulch rate,600 mm,88.17492848
Basins,8 mulch rate,600 mm,44.10929286
Basins,8 mulch rate,600 mm,62.4754312
Basins,8 mulch rate,600 mm,26.63905643
Basins,8 mulch rate,600 mm,34.48556354
Basins,8 mulch rate,600 mm,54.22667928
Basins,8 mulch rate,600 mm,53.74766467
Basins,8 mulch rate,600 mm,41.07326418
Basins,8 mulch rate,600 mm,47.77105304
Basins,8 mulch rate,600 mm,60.24339762
Basins,8 mulch rate,600 mm,25.82875721
Basins,8 mulch rate,600 mm,37.03783506
Basins,8 mulch rate,600 mm,41.32964593
Basins,8 mulch rate,900 mm,109.5290504
Basins,8 mulch rate,900 mm,76.59704451
Basins,8 mulch rate,900 mm,113.8640777
Basins,8 mulch rate,900 mm,51.9393843
Basins,8 mulch rate,900 mm,63.70585184
Basins,8 mulch rate,900 mm,44.92393213
Basins,8 mulch rate,900 mm,123.0248979
Basins,8 mulch rate,900 mm,76.85671391
Basins,8 mulch rate,900 mm,101.6677747
Basins,8 mulch rate,900 mm,52.67690404
Basins,8 mulch rate,900 mm,66.72400054
Basins,8 mulch rate,900 mm,70.10339672
Basins,8 mulch rate,900 mm,65.80593423
Basins,8 mulch rate,900 mm,79.50959393
Basins,8 mulch rate,900 mm,97.46383106
Basins,8 mulch rate,900 mm,42.05111572
Basins,8 mulch rate,900 mm,60.45893435
Basins,8 mulch rate,900 mm,68.36303502
Plough,8 mulch rate,300 mm,33.65300207
Plough,8 mulch rate,300 mm,31.8109143
Plough,8 mulch rate,300 mm,25.0953228
Plough,8 mulch rate,300 mm,45.81991285
Plough,8 mulch rate,300 mm,7.636849044
Plough,8 mulch rate,300 mm,15.83408157
Plough,8 mulch rate,300 mm,21.60631129
Plough,8 mulch rate,300 mm,34.18146998
Plough,8 mulch rate,300 mm,26.66794004
Plough,8 mulch rate,300 mm,23.32475962
Plough,8 mulch rate,300 mm,25.5828196
Plough,8 mulch rate,300 mm,10.73987603
Plough,8 mulch rate,300 mm,12.02368816
Plough,8 mulch rate,300 mm,31.25606061
Plough,8 mulch rate,300 mm,33.62375195
Plough,8 mulch rate,300 mm,23.02638889
Plough,8 mulch rate,300 mm,27.16609957
Plough,8 mulch rate,300 mm,32.82884725
Plough,8 mulch rate,300 mm,18.67537205
Plough,8 mulch rate,300 mm,17.03849184
Plough,8 mulch rate,300 mm,25.03195513
Plough,8 mulch rate,600 mm,59.59619013
Plough,8 mulch rate,600 mm,66.35089297
Plough,8 mulch rate,600 mm,63.05393025
Plough,8 mulch rate,600 mm,88.83523538
Plough,8 mulch rate,600 mm,22.34678975
Plough,8 mulch rate,600 mm,33.56995322
Plough,8 mulch rate,600 mm,46.69089961
Plough,8 mulch rate,600 mm,59.86321184
Plough,8 mulch rate,600 mm,54.14343755
Plough,8 mulch rate,600 mm,51.13685249
Plough,8 mulch rate,600 mm,55.49958107
Plough,8 mulch rate,600 mm,22.80559787
Plough,8 mulch rate,600 mm,26.83723799
Plough,8 mulch rate,600 mm,50.21047171
Plough,8 mulch rate,600 mm,69.55036773
Plough,8 mulch rate,600 mm,61.6692477
Plough,8 mulch rate,600 mm,57.77599309
Plough,8 mulch rate,600 mm,67.46750272
Plough,8 mulch rate,600 mm,35.40086224
Plough,8 mulch rate,600 mm,41.78136197
Plough,8 mulch rate,600 mm,44.96593508
Plough,8 mulch rate,900 mm,99.52513866
Plough,8 mulch rate,900 mm,107.2353237
Plough,8 mulch rate,900 mm,136.3667439
Plough,8 mulch rate,900 mm,45.6522024
Plough,8 mulch rate,900 mm,64.72028038
Plough,8 mulch rate,900 mm,84.10219992
Plough,8 mulch rate,900 mm,81.10306828
Plough,8 mulch rate,900 mm,80.55792081
Plough,8 mulch rate,900 mm,94.10596137
Plough,8 mulch rate,900 mm,40.33133231
Plough,8 mulch rate,900 mm,51.47626743
Plough,8 mulch rate,900 mm,74.0393707
Plough,8 mulch rate,900 mm,98.19085773
Plough,8 mulch rate,900 mm,89.41380168
Plough,8 mulch rate,900 mm,109.4559495
Plough,8 mulch rate,900 mm,67.81428251
Plough,8 mulch rate,900 mm,69.2851855
Plough,8 mulch rate,900 mm,86.7847034
Ripper,8 mulch rate,300 mm,36.62824836
Ripper,8 mulch rate,300 mm,29.02527786
Ripper,8 mulch rate,300 mm,22.02834448
Ripper,8 mulch rate,300 mm,34.04596913
Ripper,8 mulch rate,300 mm,13.50486866
Ripper,8 mulch rate,300 mm,12.90086207
Ripper,8 mulch rate,300 mm,21.15671296
Ripper,8 mulch rate,300 mm,29.19360508
Ripper,8 mulch rate,300 mm,35.40409769
Ripper,8 mulch rate,300 mm,20.65264633
Ripper,8 mulch rate,300 mm,31.95680681
Ripper,8 mulch rate,300 mm,6.531127039
Ripper,8 mulch rate,300 mm,17.65028986
Ripper,8 mulch rate,300 mm,36.81071429
Ripper,8 mulch rate,300 mm,40.28615396
Ripper,8 mulch rate,300 mm,22.61597665
Ripper,8 mulch rate,300 mm,32.40044872
Ripper,8 mulch rate,300 mm,25.87330084
Ripper,8 mulch rate,300 mm,10.17135735
Ripper,8 mulch rate,300 mm,12.76290678
Ripper,8 mulch rate,300 mm,14.71729013
Ripper,8 mulch rate,600 mm,65.51294227
Ripper,8 mulch rate,600 mm,66.3076362
Ripper,8 mulch rate,600 mm,44.7189233
Ripper,8 mulch rate,600 mm,68.21858452
Ripper,8 mulch rate,600 mm,28.02978247
Ripper,8 mulch rate,600 mm,30.14522966
Ripper,8 mulch rate,600 mm,41.03288943
Ripper,8 mulch rate,600 mm,56.5592008
Ripper,8 mulch rate,600 mm,68.26834715
Ripper,8 mulch rate,600 mm,48.13059908
Ripper,8 mulch rate,600 mm,62.17317509
Ripper,8 mulch rate,600 mm,22.5569022
Ripper,8 mulch rate,600 mm,45.14755176
Ripper,8 mulch rate,600 mm,52.32369386
Ripper,8 mulch rate,600 mm,75.95989595
Ripper,8 mulch rate,600 mm,54.50761388
Ripper,8 mulch rate,600 mm,64.49112539
Ripper,8 mulch rate,600 mm,53.1801248
Ripper,8 mulch rate,600 mm,32.17144181
Ripper,8 mulch rate,600 mm,30.05513368
Ripper,8 mulch rate,600 mm,51.21961439
Ripper,8 mulch rate,900 mm,103.754475
Ripper,8 mulch rate,900 mm,82.81980092
Ripper,8 mulch rate,900 mm,111.9834617
Ripper,8 mulch rate,900 mm,47.0337123
Ripper,8 mulch rate,900 mm,62.46797804
Ripper,8 mulch rate,900 mm,61.22282112
Ripper,8 mulch rate,900 mm,105.6231678
Ripper,8 mulch rate,900 mm,81.84331337
Ripper,8 mulch rate,900 mm,99.39943631
Ripper,8 mulch rate,900 mm,36.46509381
Ripper,8 mulch rate,900 mm,73.58817648
Ripper,8 mulch rate,900 mm,67.18247708
Ripper,8 mulch rate,900 mm,81.6135941
Ripper,8 mulch rate,900 mm,103.321199
Ripper,8 mulch rate,900 mm,93.35698754
Ripper,8 mulch rate,900 mm,58.4595601
Ripper,8 mulch rate,900 mm,53.2191316
Ripper,8 mulch rate,900 mm,89.49637471
Basins,10 mulch rate,300 mm,35.02323201
Basins,10 mulch rate,300 mm,31.83142458
Basins,10 mulch rate,300 mm,18.40709726
Basins,10 mulch rate,300 mm,38.90964912
Basins,10 mulch rate,300 mm,11.93891435
Basins,10 mulch rate,300 mm,17.31049475
Basins,10 mulch rate,300 mm,16.64883866
Basins,10 mulch rate,300 mm,37.88704545
Basins,10 mulch rate,300 mm,39.80463602
Basins,10 mulch rate,300 mm,19.27978927
Basins,10 mulch rate,300 mm,34.47604423
Basins,10 mulch rate,300 mm,8.786770692
Basins,10 mulch rate,300 mm,14.87526813
Basins,10 mulch rate,300 mm,28.00138889
Basins,10 mulch rate,300 mm,41.89821429
Basins,10 mulch rate,300 mm,30.20633655
Basins,10 mulch rate,300 mm,35.64903202
Basins,10 mulch rate,300 mm,50.7280303
Basins,10 mulch rate,300 mm,16.24552266
Basins,10 mulch rate,300 mm,14.89479055
Basins,10 mulch rate,300 mm,7.80722928
Basins,10 mulch rate,600 mm,72.57839074
Basins,10 mulch rate,600 mm,66.73436965
Basins,10 mulch rate,600 mm,39.13813175
Basins,10 mulch rate,600 mm,73.48948783
Basins,10 mulch rate,600 mm,25.54347255
Basins,10 mulch rate,600 mm,40.13865153
Basins,10 mulch rate,600 mm,37.86776207
Basins,10 mulch rate,600 mm,68.786239
Basins,10 mulch rate,600 mm,87.64441979
Basins,10 mulch rate,600 mm,40.97299841
Basins,10 mulch rate,600 mm,78.52827637
Basins,10 mulch rate,600 mm,22.77733592
Basins,10 mulch rate,600 mm,44.50176275
Basins,10 mulch rate,600 mm,44.9057914
Basins,10 mulch rate,600 mm,73.05509477
Basins,10 mulch rate,600 mm,60.01309331
Basins,10 mulch rate,600 mm,67.2735001
Basins,10 mulch rate,600 mm,98.37345928
Basins,10 mulch rate,600 mm,34.7456866
Basins,10 mulch rate,600 mm,37.19730916
Basins,10 mulch rate,600 mm,29.53517046
Basins,10 mulch rate,900 mm,112.9513475
Basins,10 mulch rate,900 mm,69.91252054
Basins,10 mulch rate,900 mm,115.4742283
Basins,10 mulch rate,900 mm,48.90355168
Basins,10 mulch rate,900 mm,75.00618634
Basins,10 mulch rate,900 mm,58.22376366
Basins,10 mulch rate,900 mm,135.6290482
Basins,10 mulch rate,900 mm,76.85613658
Basins,10 mulch rate,900 mm,121.7006204
Basins,10 mulch rate,900 mm,47.07681355
Basins,10 mulch rate,900 mm,80.50200765
Basins,10 mulch rate,900 mm,65.34036363
Basins,10 mulch rate,900 mm,93.17735332
Basins,10 mulch rate,900 mm,107.9072615
Basins,10 mulch rate,900 mm,148.3241021
Basins,10 mulch rate,900 mm,58.00211776
Basins,10 mulch rate,900 mm,65.93936257
Basins,10 mulch rate,900 mm,63.54263073
Plough,10 mulch rate,300 mm,39.65160065
Plough,10 mulch rate,300 mm,36.81942786
Plough,10 mulch rate,300 mm,22.44218166
Plough,10 mulch rate,300 mm,40.00059524
Plough,10 mulch rate,300 mm,13.9420443
Plough,10 mulch rate,300 mm,18.86364509
Plough,10 mulch rate,300 mm,16.05684357
Plough,10 mulch rate,300 mm,43.76293153
Plough,10 mulch rate,300 mm,25.39088431
Plough,10 mulch rate,300 mm,24.43182648
Plough,10 mulch rate,300 mm,37.42602572
Plough,10 mulch rate,300 mm,10.17426182
Plough,10 mulch rate,300 mm,19.43093645
Plough,10 mulch rate,300 mm,20.10270368
Plough,10 mulch rate,300 mm,30.51162166
Plough,10 mulch rate,300 mm,18.46828283
Plough,10 mulch rate,300 mm,19.6407358
Plough,10 mulch rate,300 mm,33.77506971
Plough,10 mulch rate,300 mm,6.372584034
Plough,10 mulch rate,300 mm,8.622006352
Plough,10 mulch rate,300 mm,19.80911836
Plough,10 mulch rate,600 mm,72.65208142
Plough,10 mulch rate,600 mm,71.57263763
Plough,10 mulch rate,600 mm,44.70855415
Plough,10 mulch rate,600 mm,84.73557863
Plough,10 mulch rate,600 mm,27.7473446
Plough,10 mulch rate,600 mm,31.81839798
Plough,10 mulch rate,600 mm,39.21197875
Plough,10 mulch rate,600 mm,73.09468432
Plough,10 mulch rate,600 mm,53.40351701
Plough,10 mulch rate,600 mm,51.53712347
Plough,10 mulch rate,600 mm,73.8936682
Plough,10 mulch rate,600 mm,25.45599259
Plough,10 mulch rate,600 mm,43.60278666
Plough,10 mulch rate,600 mm,61.44490123
Plough,10 mulch rate,600 mm,61.26827854
Plough,10 mulch rate,600 mm,45.59539322
Plough,10 mulch rate,600 mm,47.47460882
Plough,10 mulch rate,600 mm,67.59793302
Plough,10 mulch rate,600 mm,24.98502435
Plough,10 mulch rate,600 mm,28.91840854
Plough,10 mulch rate,600 mm,38.27476253
Plough,10 mulch rate,900 mm,112.6322736
Plough,10 mulch rate,900 mm,86.37089389
Plough,10 mulch rate,900 mm,131.1510748
Plough,10 mulch rate,900 mm,44.60370175
Plough,10 mulch rate,900 mm,54.15089425
Plough,10 mulch rate,900 mm,76.24280064
Plough,10 mulch rate,900 mm,99.52958844
Plough,10 mulch rate,900 mm,84.16804866
Plough,10 mulch rate,900 mm,113.9035933
Plough,10 mulch rate,900 mm,43.23697298
Plough,10 mulch rate,900 mm,72.38341166
Plough,10 mulch rate,900 mm,86.8532942
Plough,10 mulch rate,900 mm,78.3377355
Plough,10 mulch rate,900 mm,71.91731287
Plough,10 mulch rate,900 mm,107.1110587
Plough,10 mulch rate,900 mm,49.70289551
Plough,10 mulch rate,900 mm,56.49361328
Plough,10 mulch rate,900 mm,61.49245014
Ripper,10 mulch rate,300 mm,29.76652756
Ripper,10 mulch rate,300 mm,33.37071429
Ripper,10 mulch rate,300 mm,15.05573041
Ripper,10 mulch rate,300 mm,22.49396853
Ripper,10 mulch rate,300 mm,6.213956044
Ripper,10 mulch rate,300 mm,14.14905405
Ripper,10 mulch rate,300 mm,32.98616129
Ripper,10 mulch rate,300 mm,32.86595657
Ripper,10 mulch rate,300 mm,25.39968011
Ripper,10 mulch rate,300 mm,27.55185811
Ripper,10 mulch rate,300 mm,39.55030833
Ripper,10 mulch rate,300 mm,11.81326202
Ripper,10 mulch rate,300 mm,12.46023093
Ripper,10 mulch rate,300 mm,9.178125
Ripper,10 mulch rate,300 mm,41.15639273
Ripper,10 mulch rate,300 mm,24.48706248
Ripper,10 mulch rate,300 mm,37.00460666
Ripper,10 mulch rate,300 mm,33.74679742
Ripper,10 mulch rate,300 mm,15.8099623
Ripper,10 mulch rate,300 mm,12.62590759
Ripper,10 mulch rate,300 mm,15.00590247
Ripper,10 mulch rate,600 mm,56.85050054
Ripper,10 mulch rate,600 mm,62.81344308
Ripper,10 mulch rate,600 mm,36.20033658
Ripper,10 mulch rate,600 mm,58.72596853
Ripper,10 mulch rate,600 mm,23.04784296
Ripper,10 mulch rate,600 mm,31.96061342
Ripper,10 mulch rate,600 mm,55.83836285
Ripper,10 mulch rate,600 mm,66.1967258
Ripper,10 mulch rate,600 mm,55.32124471
Ripper,10 mulch rate,600 mm,53.87754935
Ripper,10 mulch rate,600 mm,80.6855404
Ripper,10 mulch rate,600 mm,29.14213357
Ripper,10 mulch rate,600 mm,31.31151126
Ripper,10 mulch rate,600 mm,22.74168019
Ripper,10 mulch rate,600 mm,72.78696827
Ripper,10 mulch rate,600 mm,58.3310141
Ripper,10 mulch rate,600 mm,70.91630363
Ripper,10 mulch rate,600 mm,68.22804742
Ripper,10 mulch rate,600 mm,41.86681474
Ripper,10 mulch rate,600 mm,34.64064042
Ripper,10 mulch rate,600 mm,36.59380271
Ripper,10 mulch rate,900 mm,96.48902092
Ripper,10 mulch rate,900 mm,70.87008701
Ripper,10 mulch rate,900 mm,104.7111813
Ripper,10 mulch rate,900 mm,37.43975086
Ripper,10 mulch rate,900 mm,53.49025113
Ripper,10 mulch rate,900 mm,75.01212501
Ripper,10 mulch rate,900 mm,85.94190082
Ripper,10 mulch rate,900 mm,91.0266974
Ripper,10 mulch rate,900 mm,123.5515741
Ripper,10 mulch rate,900 mm,44.46155138
Ripper,10 mulch rate,900 mm,62.2145888
Ripper,10 mulch rate,900 mm,42.38102063
Ripper,10 mulch rate,900 mm,92.13471027
Ripper,10 mulch rate,900 mm,105.7168027
Ripper,10 mulch rate,900 mm,105.8218369
Ripper,10 mulch rate,900 mm,69.9737257
Ripper,10 mulch rate,900 mm,68.36299781
Ripper,10 mulch rate,900 mm,62.54022409
