ripper,plough,basins,depth,soil_type
29.66658946,23.25585038,34.97483549,300 mm,Sand
28.63219735,28.83263423,37.403929,300 mm,Sand
22.98387097,30.31766732,33.41803363,300 mm,Sand
36.80026634,31.07215686,38.05974479,300 mm,Sand
11.45268375,8.163219481,10.12295455,300 mm,Sand
14.93333333,9.345779031,10.93013644,300 mm,Sand
19.43245342,27.26712148,15.25449427,300 mm,Sand
28.87910518,29.23566598,50.92432681,300 mm,Sand
24.17211879,20.80183853,41.85468405,300 mm,Sand
24.07168459,18.94919801,21.82480226,300 mm,Sand
46.47229428,31.96324084,35.69745163,300 mm,Sand
10.02203807,10.73174577,15.14364973,300 mm,Sand
12.66607539,11.37995465,17.85573529,300 mm,Sand
23.69290281,26.37303527,25.65694444,300 mm,Sand
43.59256259,36.818361,27.18204178,300 mm,Sand
24.98323267,21.90004662,19.23715909,300 mm,Sand
26.48628915,28.38276668,19.64199077,300 mm,Sand
31.62681435,22.36879,29.03112245,300 mm,Sand
19.37237809,19.73670807,6.049500555,300 mm,Sand
12.08210685,16.98195674,13.75512416,300 mm,Sand
20.5965368,20.63062004,18.54554044,300 mm,Sand
29.92044507,32.89107961,38.28599362,300 mm,Sand
30.80989643,27.82815126,28.88258363,300 mm,Sand
32.61774841,14.39018227,25.10354135,300 mm,Sand
35.42596349,33.91237556,33.63554546,300 mm,Sand
7.640769231,10.06557887,12.0899026,300 mm,Sand
16.22432277,13.38906593,13.51844363,300 mm,Sand
16.83702978,13.80403318,14.05229268,300 mm,Sand
29.60565217,34.21515152,34.59209559,300 mm,Sand
24.9944122,29.24319493,33.11314251,300 mm,Sand
25.10130665,29.71367754,20.30805344,300 mm,Sand
33.08335135,38.82926743,36.83001508,300 mm,Sand
14.34828297,6.44107604,7.88920975,300 mm,Sand
13.06050354,15.01327485,14.22455006,300 mm,Sand
16.79613643,25.25272727,28.02705673,300 mm,Sand
19.57886978,34.30857599,25.82395299,300 mm,Sand
31.89519055,16.86694226,25.62141031,300 mm,Sand
31.9009511,28.54703947,20.69272219,300 mm,Sand
38.60305164,24.36071429,32.06863442,300 mm,Sand
12.30820901,11.70278544,12.42667926,300 mm,Sand
13.90578512,18.40537757,16.25183784,300 mm,Sand
20.07070049,27.57286785,25.84262918,300 mm,Sand
31.36605861,21.88004587,34.85936163,300 mm,Sand
23.81096747,25.35688093,29.63776208,300 mm,Sand
22.12942215,19.28869252,25.40412371,300 mm,Sand
32.03118402,37.02214942,39.53538535,300 mm,Sand
11.72655639,12.41246012,9.177534965,300 mm,Sand
11.96047697,13.34002041,11.5887931,300 mm,Sand
40.59230769,33.2077504,22.0163948,300 mm,Sand
20.96437841,41.97918313,29.96563314,300 mm,Sand
24.55848064,36.10077264,19.06048951,300 mm,Sand
24.44908722,23.46362903,26.6509375,300 mm,Sand
33.76601144,42.95151157,23.42518352,300 mm,Sand
9.66456044,11.77338979,9.226410106,300 mm,Sand
16.07513575,16.14287915,9.636542056,300 mm,Sand
20.06765837,17.23479223,24.92278772,300 mm,Sand
24.94405402,41.48185482,27.55178442,300 mm,Sand
25.36154552,18.55540943,33.88205749,300 mm,Sand
25.57982897,23.27626363,26.89411718,300 mm,Sand
23.86698297,29.62477477,47.43638511,300 mm,Sand
13.83973592,11.54848332,11.37862584,300 mm,Sand
12.19075581,15.20586306,18.47150943,300 mm,Sand
25.7219457,24.72262156,35.11173737,300 mm,Sand
32.20580933,33.16266431,37.97656562,300 mm,Sand
26.63086694,28.24075658,35.12428747,300 mm,Sand
28.11219952,28.13032787,22.93069366,300 mm,Sand
38.0512987,42.22211538,34.01244378,300 mm,Sand
8.687864289,13.58320755,17.19118227,300 mm,Sand
13.73915833,11.34120937,12.80119048,300 mm,Sand
13.73915833,22.26132379,15.87263309,300 mm,Sand
36.31989033,29.22148541,27.79140449,300 mm,Sand
16.61787414,23.84626393,33.49833479,300 mm,Sand
33.83387122,25.50933283,27.69659091,300 mm,Sand
37.9476542,20.06603989,31.58423592,300 mm,Sand
10.43417727,11.04823285,9.701009658,300 mm,Sand
18.80479348,14.97015348,15.31682674,300 mm,Sand
26.14264001,28.0789525,19.95151631,300 mm,Sand
35.88019802,24.2892724,34.23474903,300 mm,Sand
39.88512274,21.50143678,30.80776723,300 mm,Sand
31.28783162,17.45170455,26.56243848,300 mm,Sand
39.3747297,30.66574122,26.37623847,300 mm,Sand
21.3289759,12.95992225,14.19550366,300 mm,Sand
16.17865076,16.4199576,13.80503407,300 mm,Sand
21.78264672,30.021875,28.86103523,300 mm,Sand
40.23517633,25.86163957,30.15014275,300 mm,Sand
37.99989589,26.6755814,34.11836615,300 mm,Sand
18.71505682,19.89371364,31.10833333,300 mm,Sand
33.56537132,41.18099893,37.31060817,300 mm,Sand
8.514473684,9.753553137,8.40078125,300 mm,Sand
17.60061237,12.74961136,13.49839617,300 mm,Sand
21.62737012,29.07481539,10.39955631,300 mm,Sand
30.34477153,27.45115064,30.99837148,300 mm,Sand
22.60507087,27.48079487,39.23103484,300 mm,Sand
16.88065881,11.13879173,19.95954545,300 mm,Sand
37.10982305,32.82880855,28.26278195,300 mm,Sand
8.114914695,10.95559006,11.12201283,300 mm,Sand
18.78245581,13.40551181,17.56349462,300 mm,Sand
23.18684211,24.54181554,21.02235273,300 mm,Sand
41.84681642,37.62421487,44.41829428,300 mm,Sand
37.02204446,22.62028986,29.5725,300 mm,Sand
46.89282429,25.1810559,26.08563776,300 mm,Sand
34.80196573,35.82458472,37.7078972,300 mm,Sand
18.30733865,7.833965728,12.17527174,300 mm,Sand
19.47307551,15.39081633,11.81024874,300 mm,Sand
24.70625902,18.11931212,23.81715152,300 mm,Sand
36.62824836,33.65300207,29.11701464,300 mm,Sand
29.02527786,31.8109143,33.21099025,300 mm,Sand
22.02834448,25.0953228,17.91512539,300 mm,Sand
34.04596913,45.81991285,36.00361799,300 mm,Sand
13.50486866,7.636849044,8.940769525,300 mm,Sand
12.90086207,15.83408157,15.53856804,300 mm,Sand
21.15671296,21.60631129,11.69744624,300 mm,Sand
29.19360508,34.18146998,40.09830116,300 mm,Sand
35.40409769,26.66794004,48.93764721,300 mm,Sand
20.65264633,23.32475962,20.8662644,300 mm,Sand
31.95680681,25.5828196,29.4489312,300 mm,Sand
6.531127039,10.73987603,13.02470914,300 mm,Sand
17.65028986,12.02368816,15.44834893,300 mm,Sand
36.81071429,31.25606061,34.26606583,300 mm,Sand
40.28615396,33.62375195,25.50657424,300 mm,Sand
22.61597665,23.02638889,17.02583763,300 mm,Sand
32.40044872,27.16609957,20.63874172,300 mm,Sand
25.87330084,32.82884725,30.68235978,300 mm,Sand
10.17135735,18.67537205,6.0215625,300 mm,Sand
12.76290678,17.03849184,17.16617074,300 mm,Sand
14.71729013,25.03195513,22.44163223,300 mm,Sand
29.76652756,39.65160065,35.02323201,300 mm,Sand
33.37071429,36.81942786,31.83142458,300 mm,Sand
15.05573041,22.44218166,18.40709726,300 mm,Sand
22.49396853,40.00059524,38.90964912,300 mm,Sand
6.213956044,13.9420443,11.93891435,300 mm,Sand
14.14905405,18.86364509,17.31049475,300 mm,Sand
32.98616129,16.05684357,16.64883866,300 mm,Sand
32.86595657,43.76293153,37.88704545,300 mm,Sand
25.39968011,25.39088431,39.80463602,300 mm,Sand
27.55185811,24.43182648,19.27978927,300 mm,Sand
39.55030833,37.42602572,34.47604423,300 mm,Sand
11.81326202,10.17426182,8.786770692,300 mm,Sand
12.46023093,19.43093645,14.87526813,300 mm,Sand
9.178125,20.10270368,28.00138889,300 mm,Sand
41.15639273,30.51162166,41.89821429,300 mm,Sand
24.48706248,18.46828283,30.20633655,300 mm,Sand
37.00460666,19.6407358,35.64903202,300 mm,Sand
33.74679742,33.77506971,50.7280303,300 mm,Sand
15.8099623,6.372584034,16.24552266,300 mm,Sand
12.62590759,8.622006352,14.89479055,300 mm,Sand
15.00590247,19.80911836,7.80722928,300 mm,Sand
51.40126196,51.43569133,51.40126196,600 mm,Sand
62.39857594,69.35838308,62.39857594,600 mm,Sand
45.54045593,51.69329757,45.54045593,600 mm,Sand
78.57884589,78.80465686,78.57884589,600 mm,Sand
25.35974625,30.27057242,25.35974625,600 mm,Sand
27.67413978,31.79772908,27.67413978,600 mm,Sand
36.86321845,43.90065771,36.86321845,600 mm,Sand
51.5231576,53.69894271,51.5231576,600 mm,Sand
56.40337721,50.58868063,56.40337721,600 mm,Sand
51.25168459,40.42832809,51.25168459,600 mm,Sand
80.15803862,64.45032364,80.15803862,600 mm,Sand
29.0005851,20.71909696,29.0005851,600 mm,Sand
28.63246052,30.37370465,28.63246052,600 mm,Sand
43.52667732,41.3521726,43.52667732,600 mm,Sand
65.03967088,62.20986551,65.03967088,600 mm,Sand
56.94815269,49.38288976,56.94815269,600 mm,Sand
48.22039595,55.42147395,48.22039595,600 mm,Sand
63.7792328,54.23154511,63.7792328,600 mm,Sand
43.10026115,37.12209038,43.10026115,600 mm,Sand
29.49495216,36.60831967,29.49495216,600 mm,Sand
44.52708186,42.48140822,44.52708186,600 mm,Sand
67.81751174,66.52092655,67.81751174,600 mm,Sand
70.80763837,67.16369281,70.80763837,600 mm,Sand
65.55828413,33.90027842,65.55828413,600 mm,Sand
74.36137561,79.95793678,74.36137561,600 mm,Sand
24.84541209,23.54659976,24.84541209,600 mm,Sand
39.34210346,24.35856593,39.34210346,600 mm,Sand
38.44690491,26.83610865,38.44690491,600 mm,Sand
70.1485614,63.41523813,70.1485614,600 mm,Sand
59.07074198,69.23600677,59.07074198,600 mm,Sand
58.17623408,69.04534571,58.17623408,600 mm,Sand
71.62432879,68.64135901,71.62432879,600 mm,Sand
33.9545429,19.87806964,33.9545429,600 mm,Sand
33.18890957,34.85189619,33.18890957,600 mm,Sand
35.75942569,48.52649575,35.75942569,600 mm,Sand
70.51594042,65.64508915,70.51594042,600 mm,Sand
71.58916077,37.47554201,71.58916077,600 mm,Sand
63.20486677,54.85974376,63.20486677,600 mm,Sand
66.55072366,52.47585714,66.55072366,600 mm,Sand
49.20833963,41.85439115,49.20833963,600 mm,Sand
31.74799824,41.29547085,31.74799824,600 mm,Sand
43.98662059,56.55296302,43.98662059,600 mm,Sand
62.52835908,49.16937467,62.52835908,600 mm,Sand
55.49842706,61.9509447,55.49842706,600 mm,Sand
45.91662136,56.01610729,45.91662136,600 mm,Sand
61.75663045,77.33584805,61.75663045,600 mm,Sand
26.34208377,27.32573201,26.34208377,600 mm,Sand
32.51377896,31.93826602,32.51377896,600 mm,Sand
57.22256376,53.28170009,57.22256376,600 mm,Sand
47.85661742,70.78686507,47.85661742,600 mm,Sand
61.04264731,73.53518211,61.04264731,600 mm,Sand
50.3454175,49.50189902,50.3454175,600 mm,Sand
75.30426956,74.52482618,75.30426956,600 mm,Sand
28.26439315,30.46440082,28.26439315,600 mm,Sand
37.4442147,35.27528921,37.4442147,600 mm,Sand
36.8246882,31.19489689,36.8246882,600 mm,Sand
48.09412504,68.69508747,48.09412504,600 mm,Sand
50.49281385,43.13347065,50.49281385,600 mm,Sand
55.21852463,45.17279271,55.21852463,600 mm,Sand
57.39412583,67.42036301,57.39412583,600 mm,Sand
33.32762412,30.89457707,33.32762412,600 mm,Sand
32.01549764,34.16355537,32.01549764,600 mm,Sand
54.08608805,50.74883058,54.08608805,600 mm,Sand
69.3313489,62.01417621,69.3313489,600 mm,Sand
55.76999691,56.01292407,55.76999691,600 mm,Sand
64.6704138,50.84971679,64.6704138,600 mm,Sand
78.31751782,76.98488694,78.31751782,600 mm,Sand
27.76374664,31.11574843,27.76374664,600 mm,Sand
33.34042473,27.34782182,33.34042473,600 mm,Sand
33.34042473,44.19435121,33.34042473,600 mm,Sand
61.02558398,54.43234067,61.02558398,600 mm,Sand
43.04368433,53.47553259,43.04368433,600 mm,Sand
59.51438189,52.50178445,59.51438189,600 mm,Sand
69.96846341,45.5663217,69.96846341,600 mm,Sand
22.06267303,27.44074135,22.06267303,600 mm,Sand
47.93663986,32.54789631,47.93663986,600 mm,Sand
45.00201501,47.69180297,45.00201501,600 mm,Sand
65.13325163,50.78184813,65.13325163,600 mm,Sand
92.90312647,48.45215621,92.90312647,600 mm,Sand
69.00911755,40.00722693,69.00911755,600 mm,Sand
77.68998018,63.42067316,77.68998018,600 mm,Sand
50.90301724,33.92059167,50.90301724,600 mm,Sand
33.17637803,35.49602702,33.17637803,600 mm,Sand
40.0168287,47.40491071,40.0168287,600 mm,Sand
70.46905732,49.65927846,70.46905732,600 mm,Sand
72.68406069,50.750893,72.68406069,600 mm,Sand
51.26915303,40.64603507,51.26915303,600 mm,Sand
69.02965704,77.57824499,69.02965704,600 mm,Sand
23.89545824,24.17976868,23.89545824,600 mm,Sand
40.71428339,31.71457615,40.71428339,600 mm,Sand
42.57937012,57.03069854,42.57937012,600 mm,Sand
60.21720335,52.81934054,60.21720335,600 mm,Sand
47.60071669,57.81399986,47.60071669,600 mm,Sand
42.58524385,41.16691673,42.58524385,600 mm,Sand
71.27800487,62.17161096,71.27800487,600 mm,Sand
23.57483024,29.98120858,23.57483024,600 mm,Sand
43.218835,36.66456354,43.218835,600 mm,Sand
53.13139907,41.0533641,53.13139907,600 mm,Sand
83.05899844,71.80811302,83.05899844,600 mm,Sand
87.20990559,50.05642987,87.20990559,600 mm,Sand
92.22282429,55.63008774,92.22282429,600 mm,Sand
82.10753159,68.64742955,82.10753159,600 mm,Sand
48.35501224,28.10551516,48.35501224,600 mm,Sand
51.46339809,36.2192481,51.46339809,600 mm,Sand
43.36200054,49.80248602,43.36200054,600 mm,Sand
65.51294227,59.59619013,65.51294227,600 mm,Sand
66.3076362,66.35089297,66.3076362,600 mm,Sand
44.7189233,63.05393025,44.7189233,600 mm,Sand
68.21858452,88.83523538,68.21858452,600 mm,Sand
28.02978247,22.34678975,28.02978247,600 mm,Sand
30.14522966,33.56995322,30.14522966,600 mm,Sand
41.03288943,46.69089961,41.03288943,600 mm,Sand
56.5592008,59.86321184,56.5592008,600 mm,Sand
68.26834715,54.14343755,68.26834715,600 mm,Sand
48.13059908,51.13685249,48.13059908,600 mm,Sand
62.17317509,55.49958107,62.17317509,600 mm,Sand
22.5569022,22.80559787,22.5569022,600 mm,Sand
45.14755176,26.83723799,45.14755176,600 mm,Sand
52.32369386,50.21047171,52.32369386,600 mm,Sand
75.95989595,69.55036773,75.95989595,600 mm,Sand
54.50761388,61.6692477,54.50761388,600 mm,Sand
64.49112539,57.77599309,64.49112539,600 mm,Sand
53.1801248,67.46750272,53.1801248,600 mm,Sand
32.17144181,35.40086224,32.17144181,600 mm,Sand
30.05513368,41.78136197,30.05513368,600 mm,Sand
51.21961439,44.96593508,51.21961439,600 mm,Sand
56.85050054,72.65208142,56.85050054,600 mm,Sand
62.81344308,71.57263763,62.81344308,600 mm,Sand
36.20033658,44.70855415,36.20033658,600 mm,Sand
58.72596853,84.73557863,58.72596853,600 mm,Sand
23.04784296,27.7473446,23.04784296,600 mm,Sand
31.96061342,31.81839798,31.96061342,600 mm,Sand
55.83836285,39.21197875,55.83836285,600 mm,Sand
66.1967258,73.09468432,66.1967258,600 mm,Sand
55.32124471,53.40351701,55.32124471,600 mm,Sand
53.87754935,51.53712347,53.87754935,600 mm,Sand
80.6855404,73.8936682,80.6855404,600 mm,Sand
29.14213357,25.45599259,29.14213357,600 mm,Sand
31.31151126,43.60278666,31.31151126,600 mm,Sand
22.74168019,61.44490123,22.74168019,600 mm,Sand
72.78696827,61.26827854,72.78696827,600 mm,Sand
58.3310141,45.59539322,58.3310141,600 mm,Sand
70.91630363,47.47460882,70.91630363,600 mm,Sand
68.22804742,67.59793302,68.22804742,600 mm,Sand
41.86681474,24.98502435,41.86681474,600 mm,Sand
34.64064042,28.91840854,34.64064042,600 mm,Sand
36.59380271,38.27476253,36.59380271,600 mm,Sand
89.64367166,113.6122944,89.64367166,900 mm,Sand
64.85987955,95.27909719,64.85987955,900 mm,Sand
126.2224454,126.4762588,126.2224454,900 mm,Sand
