ripper,plough,basins,depth,soil_type
42.70279171,52.76759523,42.70279171,900 mm,Sand
52.7635136,61.54393687,52.7635136,900 mm,Sand
56.07397177,77.88351485,56.07397177,900 mm,Sand
90.35879225,86.00091325,90.35879225,900 mm,Sand
86.08379184,81.87694878,86.08379184,900 mm,Sand
119.8761229,105.5389287,119.8761229,900 mm,Sand
56.26158098,42.54439696,56.26158098,900 mm,Sand
58.43989327,53.50964405,58.43989327,900 mm,Sand
66.08994655,70.51122967,66.08994655,900 mm,Sand
89.68778035,70.29194566,89.68778035,900 mm,Sand
76.46274997,79.39818789,76.46274997,900 mm,Sand
116.0924519,87.29717412,116.0924519,900 mm,Sand
67.57215891,57.27829746,67.57215891,900 mm,Sand
53.28722,61.89020252,53.28722,900 mm,Sand
70.88881109,64.66523053,70.88881109,900 mm,Sand
102.7103491,104.6725341,102.7103491,900 mm,Sand
95.70304096,75.81568685,95.70304096,900 mm,Sand
114.9626178,126.0418673,114.9626178,900 mm,Sand
45.96302572,44.09744738,45.96302572,900 mm,Sand
69.41412288,54.84969381,69.41412288,900 mm,Sand
62.64725213,43.25053564,62.64725213,900 mm,Sand
93.30025678,100.3987963,93.30025678,900 mm,Sand
93.24556722,105.4362111,93.24556722,900 mm,Sand
119.6327865,108.0733323,119.6327865,900 mm,Sand
60.90585754,39.39929763,60.90585754,900 mm,Sand
61.80000714,65.91653718,61.80000714,900 mm,Sand
61.50344118,82.63095457,61.50344118,900 mm,Sand
104.2462408,82.60272937,104.2462408,900 mm,Sand
92.80694093,87.75581156,92.80694093,900 mm,Sand
94.68924809,88.40269406,94.68924809,900 mm,Sand
74.04785667,76.57592389,74.04785667,900 mm,Sand
59.10432257,70.22023046,59.10432257,900 mm,Sand
81.17714007,89.78119539,81.17714007,900 mm,Sand
88.99535014,105.3324456,88.99535014,900 mm,Sand
77.20929225,117.956069,77.20929225,900 mm,Sand
107.1272644,137.4346414,107.1272644,900 mm,Sand
45.29681644,49.15716032,45.29681644,900 mm,Sand
62.58711379,62.83311492,62.58711379,900 mm,Sand
77.06085379,67.26903338,77.06085379,900 mm,Sand
98.93432647,130.062883,98.93432647,900 mm,Sand
80.66384787,83.091126,80.66384787,900 mm,Sand
119.1118537,110.5365584,119.1118537,900 mm,Sand
51.5713036,61.21222996,51.5713036,900 mm,Sand
72.26697756,70.1147269,72.26697756,900 mm,Sand
57.29796927,49.79782516,57.29796927,900 mm,Sand
82.09226053,71.07867476,82.09226053,900 mm,Sand
79.24230546,88.75144632,79.24230546,900 mm,Sand
97.25256956,111.8924602,97.25256956,900 mm,Sand
54.71824912,51.2659992,54.71824912,900 mm,Sand
57.06585328,61.75461562,57.06585328,900 mm,Sand
96.12235388,83.09626647,96.12235388,900 mm,Sand
81.21010007,89.88886157,81.21010007,900 mm,Sand
93.22621451,85.6577754,93.22621451,900 mm,Sand
116.1631909,118.1035859,116.1631909,900 mm,Sand
51.54644505,44.79703634,51.54644505,900 mm,Sand
63.12141304,55.37984296,63.12141304,900 mm,Sand
63.12141304,67.64546317,63.12141304,900 mm,Sand
75.70564714,101.6163904,75.70564714,900 mm,Sand
109.4966456,93.87005368,109.4966456,900 mm,Sand
91.05908284,86.76874874,91.05908284,900 mm,Sand
38.66368901,54.05483502,38.66368901,900 mm,Sand
76.60654495,58.55500594,76.60654495,900 mm,Sand
70.35495815,70.35658558,70.35495815,900 mm,Sand
143.6520254,74.09390449,143.6520254,900 mm,Sand
98.90155414,72.65198756,98.90155414,900 mm,Sand
126.6197273,108.0824769,126.6197273,900 mm,Sand
79.03967768,60.7610244,79.03967768,900 mm,Sand
55.11516613,66.58686525,55.11516613,900 mm,Sand
59.47054724,90.23362188,59.47054724,900 mm,Sand
109.5565973,81.66741721,109.5565973,900 mm,Sand
74.09217133,67.75054306,74.09217133,900 mm,Sand
114.9109565,113.5330101,114.9109565,900 mm,Sand
43.16999278,43.05813808,43.16999278,900 mm,Sand
68.51806701,64.59789382,68.51806701,900 mm,Sand
62.87474716,82.20036081,62.87474716,900 mm,Sand
82.57981866,96.89905934,82.57981866,900 mm,Sand
69.54036893,81.8394513,69.54036893,900 mm,Sand
105.1971394,102.8591422,105.1971394,900 mm,Sand
43.65667836,53.03491063,43.65667836,900 mm,Sand
72.87138885,66.27259829,72.87138885,900 mm,Sand
87.59413025,60.9762356,87.59413025,900 mm,Sand
133.490456,87.07470729,133.490456,900 mm,Sand
159.6914247,81.74810566,159.6914247,900 mm,Sand
139.5438754,107.1418294,139.5438754,900 mm,Sand
99.34061961,52.76391204,99.34061961,900 mm,Sand
104.7075147,62.94047727,104.7075147,900 mm,Sand
64.28017386,91.56346575,64.28017386,900 mm,Sand
103.754475,99.52513866,103.754475,900 mm,Sand
82.81980092,107.2353237,82.81980092,900 mm,Sand
111.9834617,136.3667439,111.9834617,900 mm,Sand
47.0337123,45.6522024,47.0337123,900 mm,Sand
62.46797804,64.72028038,62.46797804,900 mm,Sand
61.22282112,84.10219992,61.22282112,900 mm,Sand
105.6231678,81.10306828,105.6231678,900 mm,Sand
81.84331337,80.55792081,81.84331337,900 mm,Sand
99.39943631,94.10596137,99.39943631,900 mm,Sand
36.46509381,40.33133231,36.46509381,900 mm,Sand
73.58817648,51.47626743,73.58817648,900 mm,Sand
67.18247708,74.0393707,67.18247708,900 mm,Sand
81.6135941,98.19085773,81.6135941,900 mm,Sand
103.321199,89.41380168,103.321199,900 mm,Sand
93.35698754,109.4559495,93.35698754,900 mm,Sand
58.4595601,67.81428251,58.4595601,900 mm,Sand
53.2191316,69.2851855,53.2191316,900 mm,Sand
89.49637471,86.7847034,89.49637471,900 mm,Sand
96.48902092,112.6322736,96.48902092,900 mm,Sand
70.87008701,86.37089389,70.87008701,900 mm,Sand
104.7111813,131.1510748,104.7111813,900 mm,Sand
37.43975086,44.60370175,37.43975086,900 mm,Sand
53.49025113,54.15089425,53.49025113,900 mm,Sand
75.01212501,76.24280064,75.01212501,900 mm,Sand
85.94190082,99.52958844,85.94190082,900 mm,Sand
91.0266974,84.16804866,91.0266974,900 mm,Sand
123.5515741,113.9035933,123.5515741,900 mm,Sand
44.46155138,43.23697298,44.46155138,900 mm,Sand
62.2145888,72.38341166,62.2145888,900 mm,Sand
42.38102063,86.8532942,42.38102063,900 mm,Sand
92.13471027,78.3377355,92.13471027,900 mm,Sand
105.7168027,71.91731287,105.7168027,900 mm,Sand
105.8218369,107.1110587,105.8218369,900 mm,Sand
69.9737257,49.70289551,69.9737257,900 mm,Sand
68.36299781,56.49361328,68.36299781,900 mm,Sand
62.54022409,61.49245014,62.54022409,900 mm,Sand
32.20399239,30.88036817,32.8513849,300 mm,Clay
30.49326138,28.8142941,33.50376584,300 mm,Clay
27.76409338,25.11830861,25.36682731,300 mm,Clay
27.76502625,25.25742232,28.75183804,300 mm,Clay
24.36401621,21.7767757,26.98027372,300 mm,Clay
20.1875,20.875,20.16666667,300 mm,Clay
18.64583333,21.72916667,23.45833333,300 mm,Clay
29.54166667,33.3125,30.1875,300 mm,Clay
32.72541361,31.15641633,30.0279369,300 mm,Clay
26.88023558,27.69993314,25.88591739,300 mm,Clay
26.58695331,26.049376,25.27477754,300 mm,Clay
38.77724693,35.71121067,32.64185211,300 mm,Clay
40.38389166,42.20830385,41.6976559,300 mm,Clay
31.11541773,30.68534544,32.64851066,300 mm,Clay
31.31569063,29.49636373,34.50476602,300 mm,Clay
39.28635694,30.71251623,35.74360443,300 mm,Clay
33.00917229,31.60936023,26.80130708,300 mm,Clay
28.6780443,25.92485374,27.7098028,300 mm,Clay
28.77550661,24.35716891,27.98858229,300 mm,Clay
25.53563008,25.06350443,25.7624147,300 mm,Clay
19.16666667,23.625,21.3125,300 mm,Clay
20.58333333,19.97916667,21.91666667,300 mm,Clay
26.875,25.72916667,24.5625,300 mm,Clay
28.6510835,28.72157657,31.36312452,300 mm,Clay
24.83625933,25.55044507,29.24790886,300 mm,Clay
26.75429729,22.9545969,26.2690653,300 mm,Clay
38.50505855,39.95744154,38.18194731,300 mm,Clay
40.85554456,37.33610795,39.02683527,300 mm,Clay
35.80099517,33.42881748,32.75709495,300 mm,Clay
30.27189633,32.38686121,30.6393321,300 mm,Clay
43.00791346,39.72013276,38.75563029,300 mm,Clay
34.31521945,30.06691593,33.30576189,300 mm,Clay
32.6553936,30.23841768,32.46872564,300 mm,Clay
28.97033505,28.83746233,33.39669864,300 mm,Clay
29.18647793,29.75050466,29.37126315,300 mm,Clay
18.0625,20.52083333,20.41666667,300 mm,Clay
17.35416667,20.5625,20.0625,300 mm,Clay
25.89583333,33.54166667,28.58333333,300 mm,Clay
33.30983553,38.68626299,34.14984348,300 mm,Clay
28.57689137,34.15914508,31.92323797,300 mm,Clay
25.17545326,31.57036962,29.29591494,300 mm,Clay
38.58550005,42.40744431,42.37871061,300 mm,Clay
39.28915426,45.44622189,31.75354444,300 mm,Clay
33.25969956,34.92673108,34.96761247,300 mm,Clay
34.03527927,34.66486835,36.24975152,300 mm,Clay
38.23082703,37.510481,38.24157285,300 mm,Clay
35.01102605,32.22613089,29.80137255,300 mm,Clay
23.42373136,26.33986275,27.27720257,300 mm,Clay
33.03887853,27.86687156,28.94310196,300 mm,Clay
29.32855928,27.36523494,25.33503081,300 mm,Clay
20.1875,22.27083333,24.45833333,300 mm,Clay
23.375,19.8125,23,300 mm,Clay
28.02083333,26.45833333,22.83333333,300 mm,Clay
29.56841427,31.15605603,27.05442047,300 mm,Clay
28.88742278,28.23193814,27.25961793,300 mm,Clay
29.84420064,26.6721552,26.00298542,300 mm,Clay
42.64143413,40.5570003,41.506977,300 mm,Clay
42.60523012,42.75553943,33.03479023,300 mm,Clay
38.6040864,35.56035538,38.63770318,300 mm,Clay
37.06510494,33.72610785,38.4863446,300 mm,Clay
81.48871377,78.6991804,82.65924925,600 mm,Clay
79.12321504,78.48997442,84.69039584,600 mm,Clay
76.63477621,75.81956684,73.33063437,600 mm,Clay
73.05224612,75.2458519,76.93262265,600 mm,Clay
66.87591699,69.66967014,74.3014307,600 mm,Clay
51.35416667,65.08333333,53.29166667,600 mm,Clay
50.47916667,66.47916667,60.66666667,600 mm,Clay
73.91666667,79.9375,70.5625,600 mm,Clay
80.44754906,82.11153735,76.42219087,600 mm,Clay
73.73036566,76.21213369,69.6078988,600 mm,Clay
69.9848899,72.82312263,68.66352269,600 mm,Clay
91.47126427,88.12386267,86.58081829,600 mm,Clay
96.9448958,97.47032032,95.2586877,600 mm,Clay
82.80834376,83.21450649,84.67330979,600 mm,Clay
83.96345963,82.14056498,85.39018982,600 mm,Clay
91.5848991,80.79511819,86.09641177,600 mm,Clay
82.2741498,76.41129485,73.47110305,600 mm,Clay
79.2242657,69.44081702,76.71330926,600 mm,Clay
79.51987053,64.11075147,68.25471983,600 mm,Clay
74.06854159,69.82633894,66.91587557,600 mm,Clay
57.20833333,64.08333333,62.64583333,600 mm,Clay
52.875,55.0625,61.625,600 mm,Clay
73.20833333,70.10416667,64.10416667,600 mm,Clay
75.1595599,76.89673744,76.18874061,600 mm,Clay
69.37148112,70.54754959,76.952399,600 mm,Clay
73.90769718,65.43416789,69.96840911,600 mm,Clay
93.11901349,94.96202364,90.70409039,600 mm,Clay
97.57846166,91.19923586,87.94151996,600 mm,Clay
89.84776921,84.61695008,84.00802041,600 mm,Clay
83.90239291,82.98049925,80.20350927,600 mm,Clay
94.54843733,93.31640782,89.03186054,600 mm,Clay
86.87482596,84.13408633,75.56079291,600 mm,Clay
85.59686945,84.95612636,81.59751658,600 mm,Clay
81.14717602,81.85767103,82.66523735,600 mm,Clay
79.69764752,83.84603165,78.62345514,600 mm,Clay
53.60416667,62.10416667,53.08333333,600 mm,Clay
50.4375,60.47916667,54.64583333,600 mm,Clay
70.64583333,82.75,70.66666667,600 mm,Clay
84.71312486,92.97305546,82.88561765,600 mm,Clay
78.37891955,88.06236857,81.00664832,600 mm,Clay
73.1899419,86.22064095,76.66633133,600 mm,Clay
93.90613921,100.5616267,97.65015306,600 mm,Clay
93.7622808,104.0679069,85.36390001,600 mm,Clay
86.54740781,90.31438519,86.83748012,600 mm,Clay
86.74949511,89.44462973,88.82676253,600 mm,Clay
88.82758792,90.39516079,88.21168504,600 mm,Clay
77.17768614,83.7617019,75.56180488,600 mm,Clay
71.62283703,77.07614305,72.06755419,600 mm,Clay
83.11939562,77.17356334,75.68578231,600 mm,Clay
78.72703935,73.49497688,73.63440181,600 mm,Clay
57.85416667,63.1875,66.41666667,600 mm,Clay
60.75,55.52083333,59.20833333,600 mm,Clay
72.77083333,72.16666667,62.45833333,600 mm,Clay
76.4941941,83.37410717,68.84460386,600 mm,Clay
77.09000127,77.70302704,74.88968039,600 mm,Clay
78.20905823,74.08347121,73.20303703,600 mm,Clay
97.43889173,96.46208465,96.15216273,600 mm,Clay
95.08625038,99.13527151,86.78740912,600 mm,Clay
91.21296344,88.72259076,89.45205362,600 mm,Clay
90.518553,86.03363192,90.94466502,600 mm,Clay
134.6419362,130.0875924,135.1371077,900 mm,Clay
131.8785213,130.2373715,138.8303678,900 mm,Clay
130.089069,128.6332324,128.0654604,900 mm,Clay
126.7123116,127.848601,130.8800013,900 mm,Clay
120.1690992,122.0930413,128.538042,900 mm,Clay
98.10416667,112.0833333,99.70833333,900 mm,Clay
96.60416667,114.1458333,106.4166667,900 mm,Clay
122.25,130.125,120.7708333,900 mm,Clay
134.2877768,136.1912986,133.8499513,900 mm,Clay
127.9207506,128.2445545,120.1822034,900 mm,Clay
123.9358092,123.9388889,123.4386893,900 mm,Clay
146.2841396,141.4777372,143.4402121,900 mm,Clay
153.9423423,154.8402836,153.4706989,900 mm,Clay
136.4856886,138.1936911,139.5572089,900 mm,Clay
138.291269,137.0498362,140.6054824,900 mm,Clay
145.0252458,134.4247381,139.0251219,900 mm,Clay
135.9127148,127.7988686,126.7232258,900 mm,Clay
133.396671,120.5832843,129.9496891,900 mm,Clay
133.0523585,113.3910958,120.4344595,900 mm,Clay
127.8995346,120.2937657,118.0665855,900 mm,Clay
105.0416667,111.75,108.4375,900 mm,Clay
97.625,99.8125,107.1666667,900 mm,Clay
122.9583333,118.375,112.4375,900 mm,Clay
130.0391472,130.184737,127.0364341,900 mm,Clay
122.9596273,122.9364416,128.2716623,900 mm,Clay
126.9387888,115.7634905,120.1421547,900 mm,Clay
150.9633667,151.6485391,146.1447732,900 mm,Clay
155.4001066,146.2199024,144.1610842,900 mm,Clay
145.3105086,136.7152632,137.0187488,900 mm,Clay
139.3550886,134.7943387,133.0329564,900 mm,Clay
147.9450755,147.9352254,142.1161093,900 mm,Clay
140.2382894,138.5687924,127.5753448,900 mm,Clay
139.4358996,139.8176297,132.8691029,900 mm,Clay
135.0306128,136.1933537,133.5591115,900 mm,Clay
133.4164507,138.2188855,130.1491644,900 mm,Clay
99.97916667,111.1875,87.125,900 mm,Clay
96.97916667,109.7291667,99.0625,900 mm,Clay
119.7916667,132.9583333,116.1458333,900 mm,Clay
139.99116,149.779696,137.2285797,900 mm,Clay
133.5470302,143.3351043,134.1020486,900 mm,Clay
127.2718232,141.695643,128.5468622,900 mm,Clay
149.662038,160.0380958,153.8849729,900 mm,Clay
150.4160783,163.7584595,137.9836362,900 mm,Clay
141.3835073,147.1635338,139.5274291,900 mm,Clay
141.2645283,143.6030084,142.6557947,900 mm,Clay
139.6410805,146.231896,139.3151901,900 mm,Clay
128.3387727,133.9579643,125.3068191,900 mm,Clay
124.1245102,127.0239497,120.4196316,900 mm,Clay
134.4290923,127.2710451,124.6689691,900 mm,Clay
128.4019023,126.5809672,123.484949,900 mm,Clay
102.6041667,105.5208333,113.4166667,900 mm,Clay
104.625,98.89583333,103.375,900 mm,Clay
118.125,119.5625,109.0416667,900 mm,Clay
128.2735329,134.6484546,119.8475499,900 mm,Clay
128.7736877,129.1649975,124.873127,900 mm,Clay
127.3336458,125.4273338,123.9349718,900 mm,Clay
152.1703433,152.7491603,149.2057002,900 mm,Clay
149.9120994,154.9112637,143.3418387,900 mm,Clay
143.3895251,139.8625502,139.6104207,900 mm,Clay
143.5220207,137.6071805,145.1323847,900 mm,Clay
