ripper,plough,basins,soil_type
29.66658946,23.25585038,34.97483549,Sand
28.63219735,28.83263423,37.403929,Sand
22.98387097,30.31766732,33.41803363,Sand
36.80026634,31.07215686,38.05974479,Sand
11.45268375,8.163219481,10.12295455,Sand
14.93333333,9.345779031,10.93013644,Sand
19.43245342,27.26712148,15.25449427,Sand
28.87910518,29.23566598,50.92432681,Sand
24.17211879,20.80183853,41.85468405,Sand
24.07168459,18.94919801,21.82480226,Sand
46.47229428,31.96324084,35.69745163,Sand
10.02203807,10.73174577,15.14364973,Sand
12.66607539,11.37995465,17.85573529,Sand
23.69290281,26.37303527,25.65694444,Sand
43.59256259,36.818361,27.18204178,Sand
24.98323267,21.90004662,19.23715909,Sand
26.48628915,28.38276668,19.64199077,Sand
31.62681435,22.36879,29.03112245,Sand
19.37237809,19.73670807,6.049500555,Sand
12.08210685,16.98195674,13.75512416,Sand
20.5965368,20.63062004,18.54554044,Sand
29.92044507,32.89107961,38.28599362,Sand
30.80989643,27.82815126,28.88258363,Sand
32.61774841,14.39018227,25.10354135,Sand
35.42596349,33.91237556,33.63554546,Sand
7.640769231,10.06557887,12.0899026,Sand
16.22432277,13.38906593,13.51844363,Sand
16.83702978,13.80403318,14.05229268,Sand
29.60565217,34.21515152,34.59209559,Sand
24.9944122,29.24319493,33.11314251,Sand
25.10130665,29.71367754,20.30805344,Sand
33.08335135,38.82926743,36.83001508,Sand
14.34828297,6.44107604,7.88920975,Sand
13.06050354,15.01327485,14.22455006,Sand
16.79613643,25.25272727,28.02705673,Sand
19.57886978,34.30857599,25.82395299,Sand
31.89519055,16.86694226,25.62141031,Sand
31.9009511,28.54703947,20.69272219,Sand
38.60305164,24.36071429,32.06863442,Sand
12.30820901,11.70278544,12.42667926,Sand
13.90578512,18.40537757,16.25183784,Sand
20.07070049,27.57286785,25.84262918,Sand
31.36605861,21.88004587,34.85936163,Sand
23.81096747,25.35688093,29.63776208,Sand
22.12942215,19.28869252,25.40412371,Sand
32.03118402,37.02214942,39.53538535,Sand
11.72655639,12.41246012,9.177534965,Sand
11.96047697,13.34002041,11.5887931,Sand
40.59230769,33.2077504,22.0163948,Sand
20.96437841,41.97918313,29.96563314,Sand
24.55848064,36.10077264,19.06048951,Sand
24.44908722,23.46362903,26.6509375,Sand
33.76601144,42.95151157,23.42518352,Sand
9.66456044,11.77338979,9.226410106,Sand
16.07513575,16.14287915,9.636542056,Sand
20.06765837,17.23479223,24.92278772,Sand
24.94405402,41.48185482,27.55178442,Sand
25.36154552,18.55540943,33.88205749,Sand
25.57982897,23.27626363,26.89411718,Sand
23.86698297,29.62477477,47.43638511,Sand
13.83973592,11.54848332,11.37862584,Sand
12.19075581,15.20586306,18.47150943,Sand
25.7219457,24.72262156,35.11173737,Sand
32.20580933,33.16266431,37.97656562,Sand
26.63086694,28.24075658,35.12428747,Sand
28.11219952,28.13032787,22.93069366,Sand
38.0512987,42.22211538,34.01244378,Sand
8.687864289,13.58320755,17.19118227,Sand
13.73915833,11.34120937,12.80119048,Sand
13.73915833,22.26132379,15.87263309,Sand
36.31989033,29.22148541,27.79140449,Sand
16.61787414,23.84626393,33.49833479,Sand
33.83387122,25.50933283,27.69659091,Sand
37.9476542,20.06603989,31.58423592,Sand
10.43417727,11.04823285,9.701009658,Sand
18.80479348,14.97015348,15.31682674,Sand
26.14264001,28.0789525,19.95151631,Sand
35.88019802,24.2892724,34.23474903,Sand
39.88512274,21.50143678,30.80776723,Sand
31.28783162,17.45170455,26.56243848,Sand
39.3747297,30.66574122,26.37623847,Sand
21.3289759,12.95992225,14.19550366,Sand
16.17865076,16.4199576,13.80503407,Sand
21.78264672,30.021875,28.86103523,Sand
40.23517633,25.86163957,30.15014275,Sand
37.99989589,26.6755814,34.11836615,Sand
18.71505682,19.89371364,31.10833333,Sand
33.56537132,41.18099893,37.31060817,Sand
8.514473684,9.753553137,8.40078125,Sand
17.60061237,12.74961136,13.49839617,Sand
21.62737012,29.07481539,10.39955631,Sand
30.34477153,27.45115064,30.99837148,Sand
22.60507087,27.48079487,39.23103484,Sand
16.88065881,11.13879173,19.95954545,Sand
37.10982305,32.82880855,28.26278195,Sand
8.114914695,10.95559006,11.12201283,Sand
18.78245581,13.40551181,17.56349462,Sand
23.18684211,24.54181554,21.02235273,Sand
41.84681642,37.62421487,44.41829428,Sand
37.02204446,22.62028986,29.5725,Sand
46.89282429,25.1810559,26.08563776,Sand
34.80196573,35.82458472,37.7078972,Sand
18.30733865,7.833965728,12.17527174,Sand
19.47307551,15.39081633,11.81024874,Sand
24.70625902,18.11931212,23.81715152,Sand
36.62824836,33.65300207,29.11701464,Sand
29.02527786,31.8109143,33.21099025,Sand
22.02834448,25.0953228,17.91512539,Sand
34.04596913,45.81991285,36.00361799,Sand
13.50486866,7.636849044,8.940769525,Sand
12.90086207,15.83408157,15.53856804,Sand
21.15671296,21.60631129,11.69744624,Sand
29.19360508,34.18146998,40.09830116,Sand
35.40409769,26.66794004,48.93764721,Sand
20.65264633,23.32475962,20.8662644,Sand
31.95680681,25.5828196,29.4489312,Sand
6.531127039,10.73987603,13.02470914,Sand
17.65028986,12.02368816,15.44834893,Sand
36.81071429,31.25606061,34.26606583,Sand
40.28615396,33.62375195,25.50657424,Sand
22.61597665,23.02638889,17.02583763,Sand
32.40044872,27.16609957,20.63874172,Sand
25.87330084,32.82884725,30.68235978,Sand
10.17135735,18.67537205,6.0215625,Sand
12.76290678,17.03849184,17.16617074,Sand
14.71729013,25.03195513,22.44163223,Sand
29.76652756,39.65160065,35.02323201,Sand
33.37071429,36.81942786,31.83142458,Sand
15.05573041,22.44218166,18.40709726,Sand
22.49396853,40.00059524,38.90964912,Sand
6.213956044,13.9420443,11.93891435,Sand
14.14905405,18.86364509,17.31049475,Sand
32.98616129,16.05684357,16.64883866,Sand
32.86595657,43.76293153,37.88704545,Sand
25.39968011,25.39088431,39.80463602,Sand
27.55185811,24.43182648,19.27978927,Sand
39.55030833,37.42602572,34.47604423,Sand
11.81326202,10.17426182,8.786770692,Sand
12.46023093,19.43093645,14.87526813,Sand
9.178125,20.10270368,28.00138889,Sand
41.15639273,30.51162166,41.89821429,Sand
24.48706248,18.46828283,30.20633655,Sand
37.00460666,19.6407358,35.64903202,Sand
33.74679742,33.77506971,50.7280303,Sand
15.8099623,6.372584034,16.24552266,Sand
12.62590759,8.622006352,14.89479055,Sand
15.00590247,19.80911836,7.80722928,Sand
51.40126196,51.43569133,51.40126196,Sand
62.39857594,69.35838308,62.39857594,Sand
45.54045593,51.69329757,45.54045593,Sand
78.57884589,78.80465686,78.57884589,Sand
25.35974625,30.27057242,25.35974625,Sand
27.67413978,31.79772908,27.67413978,Sand
36.86321845,43.90065771,36.86321845,Sand
51.5231576,53.69894271,51.5231576,Sand
56.40337721,50.58868063,56.40337721,Sand
51.25168459,40.42832809,51.25168459,Sand
80.15803862,64.45032364,80.15803862,Sand
29.0005851,20.71909696,29.0005851,Sand
28.63246052,30.37370465,28.63246052,Sand
43.52667732,41.3521726,43.52667732,Sand
65.03967088,62.20986551,65.03967088,Sand
56.94815269,49.38288976,56.94815269,Sand
48.22039595,55.42147395,48.22039595,Sand
63.7792328,54.23154511,63.7792328,Sand
43.10026115,37.12209038,43.10026115,Sand
29.49495216,36.60831967,29.49495216,Sand
44.52708186,42.48140822,44.52708186,Sand
67.81751174,66.52092655,67.81751174,Sand
70.80763837,67.16369281,70.80763837,Sand
65.55828413,33.90027842,65.55828413,Sand
74.36137561,79.95793678,74.36137561,Sand
24.84541209,23.54659976,24.84541209,Sand
39.34210346,24.35856593,39.34210346,Sand
38.44690491,26.83610865,38.44690491,Sand
70.1485614,63.41523813,70.1485614,Sand
59.07074198,69.23600677,59.07074198,Sand
58.17623408,69.04534571,58.17623408,Sand
71.62432879,68.64135901,71.62432879,Sand
33.9545429,19.87806964,33.9545429,Sand
33.18890957,34.85189619,33.18890957,Sand
35.75942569,48.52649575,35.75942569,Sand
70.51594042,65.64508915,70.51594042,Sand
71.58916077,37.47554201,71.58916077,Sand
63.20486677,54.85974376,63.20486677,Sand
66.55072366,52.47585714,66.55072366,Sand
49.20833963,41.85439115,49.20833963,Sand
31.74799824,41.29547085,31.74799824,Sand
43.98662059,56.55296302,43.98662059,Sand
62.52835908,49.16937467,62.52835908,Sand
55.49842706,61.9509447,55.49842706,Sand
45.91662136,56.01610729,45.91662136,Sand
61.75663045,77.33584805,61.75663045,Sand
26.34208377,27.32573201,26.34208377,Sand
32.51377896,31.93826602,32.51377896,Sand
57.22256376,53.28170009,57.22256376,Sand
47.85661742,70.78686507,47.85661742,Sand
61.04264731,73.53518211,61.04264731,Sand
50.3454175,49.50189902,50.3454175,Sand
75.30426956,74.52482618,75.30426956,Sand
28.26439315,30.46440082,28.26439315,Sand
37.4442147,35.27528921,37.4442147,Sand
36.8246882,31.19489689,36.8246882,Sand
48.09412504,68.69508747,48.09412504,Sand
50.49281385,43.13347065,50.49281385,Sand
55.21852463,45.17279271,55.21852463,Sand
57.39412583,67.42036301,57.39412583,Sand
33.32762412,30.89457707,33.32762412,Sand
32.01549764,34.16355537,32.01549764,Sand
54.08608805,50.74883058,54.08608805,Sand
69.3313489,62.01417621,69.3313489,Sand
55.76999691,56.01292407,55.76999691,Sand
64.6704138,50.84971679,64.6704138,Sand
78.31751782,76.98488694,78.31751782,Sand
27.76374664,31.11574843,27.76374664,Sand
33.34042473,27.34782182,33.34042473,Sand
33.34042473,44.19435121,33.34042473,Sand
61.02558398,54.43234067,61.02558398,Sand
43.04368433,53.47553259,43.04368433,Sand
59.51438189,52.50178445,59.51438189,Sand
69.96846341,45.5663217,69.96846341,Sand
22.06267303,27.44074135,22.06267303,Sand
47.93663986,32.54789631,47.93663986,Sand
45.00201501,47.69180297,45.00201501,Sand
65.13325163,50.78184813,65.13325163,Sand
92.90312647,48.45215621,92.90312647,Sand
69.00911755,40.00722693,69.00911755,Sand
77.68998018,63.42067316,77.68998018,Sand
50.90301724,33.92059167,50.90301724,Sand
33.17637803,35.49602702,33.17637803,Sand
40.0168287,47.40491071,40.0168287,Sand
70.46905732,49.65927846,70.46905732,Sand
72.68406069,50.750893,72.68406069,Sand
51.26915303,40.64603507,51.26915303,Sand
69.02965704,77.57824499,69.02965704,Sand
23.89545824,24.17976868,23.89545824,Sand
40.71428339,31.71457615,40.71428339,Sand
42.57937012,57.03069854,42.57937012,Sand
60.21720335,52.81934054,60.21720335,Sand
47.60071669,57.81399986,47.60071669,Sand
42.58524385,41.16691673,42.58524385,Sand
71.27800487,62.17161096,71.27800487,Sand
23.57483024,29.98120858,23.57483024,Sand
43.218835,36.66456354,43.218835,Sand
53.13139907,41.0533641,53.13139907,Sand
83.05899844,71.80811302,83.05899844,Sand
87.20990559,50.05642987,87.20990559,Sand
92.22282429,55.63008774,92.22282429,Sand
82.10753159,68.64742955,82.10753159,Sand
48.35501224,28.10551516,48.35501224,Sand
51.46339809,36.2192481,51.46339809,Sand
43.36200054,49.80248602,43.36200054,Sand
65.51294227,59.59619013,65.51294227,Sand
66.3076362,66.35089297,66.3076362,Sand
44.7189233,63.05393025,44.7189233,Sand
68.21858452,88.83523538,68.21858452,Sand
28.02978247,22.34678975,28.02978247,Sand
30.14522966,33.56995322,30.14522966,Sand
41.03288943,46.69089961,41.03288943,Sand
56.5592008,59.86321184,56.5592008,Sand
68.26834715,54.14343755,68.26834715,Sand
48.13059908,51.13685249,48.13059908,Sand
62.17317509,55.49958107,62.17317509,Sand
22.5569022,22.80559787,22.5569022,Sand
45.14755176,26.83723799,45.14755176,Sand
52.32369386,50.21047171,52.32369386,Sand
75.95989595,69.55036773,75.95989595,Sand
54.50761388,61.6692477,54.50761388,Sand
64.49112539,57.77599309,64.49112539,Sand
53.1801248,67.46750272,53.1801248,Sand
32.17144181,35.40086224,32.17144181,Sand
30.05513368,41.78136197,30.05513368,Sand
51.21961439,44.96593508,51.21961439,Sand
56.85050054,72.65208142,56.85050054,Sand
62.81344308,71.57263763,62.81344308,Sand
36.20033658,44.70855415,36.20033658,Sand
58.72596853,84.73557863,58.72596853,Sand
23.04784296,27.7473446,23.04784296,Sand
31.96061342,31.81839798,31.96061342,Sand
55.83836285,39.21197875,55.83836285,Sand
66.1967258,73.09468432,66.1967258,Sand
55.32124471,53.40351701,55.32124471,Sand
53.87754935,51.53712347,53.87754935,Sand
80.6855404,73.8936682,80.6855404,Sand
29.14213357,25.45599259,29.14213357,Sand
31.31151126,43.60278666,31.31151126,Sand
22.74168019,61.44490123,22.74168019,Sand
72.78696827,61.26827854,72.78696827,Sand
58.3310141,45.59539322,58.3310141,Sand
70.91630363,47.47460882,70.91630363,Sand
68.22804742,67.59793302,68.22804742,Sand
41.86681474,24.98502435,41.86681474,Sand
34.64064042,28.91840854,34.64064042,Sand
36.59380271,38.27476253,36.59380271,Sand
89.64367166,113.6122944,89.64367166,Sand
64.85987955,95.27909719,64.85987955,Sand
126.2224454,126.4762588,126.2224454,Sand
42.70279171,52.76759523,42.70279171,Sand
52.7635136,61.54393687,52.7635136,Sand
56.07397177,77.88351485,56.07397177,Sand
90.35879225,86.00091325,90.35879225,Sand
86.08379184,81.87694878,86.08379184,Sand
119.8761229,105.5389287,119.8761229,Sand
56.26158098,42.54439696,56.26158098,Sand
58.43989327,53.50964405,58.43989327,Sand
66.08994655,70.51122967,66.08994655,Sand
89.68778035,70.29194566,89.68778035,Sand
76.46274997,79.39818789,76.46274997,Sand
116.0924519,87.29717412,116.0924519,Sand
67.57215891,57.27829746,67.57215891,Sand
53.28722,61.89020252,53.28722,Sand
70.88881109,64.66523053,70.88881109,Sand
102.7103491,104.6725341,102.7103491,Sand
95.70304096,75.81568685,95.70304096,Sand
114.9626178,126.0418673,114.9626178,Sand
45.96302572,44.09744738,45.96302572,Sand
69.41412288,54.84969381,69.41412288,Sand
62.64725213,43.25053564,62.64725213,Sand
93.30025678,100.3987963,93.30025678,Sand
93.24556722,105.4362111,93.24556722,Sand
119.6327865,108.0733323,119.6327865,Sand
60.90585754,39.39929763,60.90585754,Sand
61.80000714,65.91653718,61.80000714,Sand
61.50344118,82.63095457,61.50344118,Sand
104.2462408,82.60272937,104.2462408,Sand
92.80694093,87.75581156,92.80694093,Sand
94.68924809,88.40269406,94.68924809,Sand
74.04785667,76.57592389,74.04785667,Sand
59.10432257,70.22023046,59.10432257,Sand
81.17714007,89.78119539,81.17714007,Sand
88.99535014,105.3324456,88.99535014,Sand
77.20929225,117.956069,77.20929225,Sand
107.1272644,137.4346414,107.1272644,Sand
45.29681644,49.15716032,45.29681644,Sand
62.58711379,62.83311492,62.58711379,Sand
77.06085379,67.26903338,77.06085379,Sand
98.93432647,130.062883,98.93432647,Sand
80.66384787,83.091126,80.66384787,Sand
119.1118537,110.5365584,119.1118537,Sand
51.5713036,61.21222996,51.5713036,Sand
72.26697756,70.1147269,72.26697756,Sand
57.29796927,49.79782516,57.29796927,Sand
82.09226053,71.07867476,82.09226053,Sand
79.24230546,88.75144632,79.24230546,Sand
97.25256956,111.8924602,97.25256956,Sand
54.71824912,51.2659992,54.71824912,Sand
57.06585328,61.75461562,57.06585328,Sand
96.12235388,83.09626647,96.12235388,Sand
81.21010007,89.88886157,81.21010007,Sand
93.22621451,85.6577754,93.22621451,Sand
116.1631909,118.1035859,116.1631909,Sand
51.54644505,44.79703634,51.54644505,Sand
63.12141304,55.37984296,63.12141304,Sand
63.12141304,67.64546317,63.12141304,Sand
75.70564714,101.6163904,75.70564714,Sand
109.4966456,93.87005368,109.4966456,Sand
91.05908284,86.76874874,91.05908284,Sand
38.66368901,54.05483502,38.66368901,Sand
76.60654495,58.55500594,76.60654495,Sand
70.35495815,70.35658558,70.35495815,Sand
143.6520254,74.09390449,143.6520254,Sand
98.90155414,72.65198756,98.90155414,Sand
126.6197273,108.0824769,126.6197273,Sand
79.03967768,60.7610244,79.03967768,Sand
55.11516613,66.58686525,55.11516613,Sand
59.47054724,90.23362188,59.47054724,Sand
109.5565973,81.66741721,109.5565973,Sand
74.09217133,67.75054306,74.09217133,Sand
114.9109565,113.5330101,114.9109565,Sand
43.16999278,43.05813808,43.16999278,Sand
68.51806701,64.59789382,68.51806701,Sand
62.87474716,82.20036081,62.87474716,Sand
82.57981866,96.89905934,82.57981866,Sand
69.54036893,81.8394513,69.54036893,Sand
105.1971394,102.8591422,105.1971394,Sand
43.65667836,53.03491063,43.65667836,Sand
72.87138885,66.27259829,72.87138885,Sand
87.59413025,60.9762356,87.59413025,Sand
133.490456,87.07470729,133.490456,Sand
159.6914247,81.74810566,159.6914247,Sand
139.5438754,107.1418294,139.5438754,Sand
99.34061961,52.76391204,99.34061961,Sand
104.7075147,62.94047727,104.7075147,Sand
64.28017386,91.56346575,64.28017386,Sand
103.754475,99.52513866,103.754475,Sand
82.81980092,107.2353237,82.81980092,Sand
111.9834617,136.3667439,111.9834617,Sand
47.0337123,45.6522024,47.0337123,Sand
62.46797804,64.72028038,62.46797804,Sand
61.22282112,84.10219992,61.22282112,Sand
105.6231678,81.10306828,105.6231678,Sand
81.84331337,80.55792081,81.84331337,Sand
99.39943631,94.10596137,99.39943631,Sand
36.46509381,40.33133231,36.46509381,Sand
73.58817648,51.47626743,73.58817648,Sand
67.18247708,74.0393707,67.18247708,Sand
81.6135941,98.19085773,81.6135941,Sand
103.321199,89.41380168,103.321199,Sand
93.35698754,109.4559495,93.35698754,Sand
58.4595601,67.81428251,58.4595601,Sand
53.2191316,69.2851855,53.2191316,Sand
89.49637471,86.7847034,89.49637471,Sand
96.48902092,112.6322736,96.48902092,Sand
70.87008701,86.37089389,70.87008701,Sand
104.7111813,131.1510748,104.7111813,Sand
37.43975086,44.60370175,37.43975086,Sand
53.49025113,54.15089425,53.49025113,Sand
75.01212501,76.24280064,75.01212501,Sand
85.94190082,99.52958844,85.94190082,Sand
91.0266974,84.16804866,91.0266974,Sand
123.5515741,113.9035933,123.5515741,Sand
44.46155138,43.23697298,44.46155138,Sand
62.2145888,72.38341166,62.2145888,Sand
42.38102063,86.8532942,42.38102063,Sand
92.13471027,78.3377355,92.13471027,Sand
105.7168027,71.91731287,105.7168027,Sand
105.8218369,107.1110587,105.8218369,Sand
69.9737257,49.70289551,69.9737257,Sand
68.36299781,56.49361328,68.36299781,Sand
62.54022409,61.49245014,62.54022409,Sand
32.20399239,30.88036817,32.8513849,Clay
30.49326138,28.8142941,33.50376584,Clay
27.76409338,25.11830861,25.36682731,Clay
27.76502625,25.25742232,28.75183804,Clay
24.36401621,21.7767757,26.98027372,Clay
20.1875,20.875,20.16666667,Clay
18.64583333,21.72916667,23.45833333,Clay
29.54166667,33.3125,30.1875,Clay
32.72541361,31.15641633,30.0279369,Clay
26.88023558,27.69993314,25.88591739,Clay
26.58695331,26.049376,25.27477754,Clay
38.77724693,35.71121067,32.64185211,Clay
40.38389166,42.20830385,41.6976559,Clay
31.11541773,30.68534544,32.64851066,Clay
31.31569063,29.49636373,34.50476602,Clay
39.28635694,30.71251623,35.74360443,Clay
33.00917229,31.60936023,26.80130708,Clay
28.6780443,25.92485374,27.7098028,Clay
28.77550661,24.35716891,27.98858229,Clay
25.53563008,25.06350443,25.7624147,Clay
19.16666667,23.625,21.3125,Clay
20.58333333,19.97916667,21.91666667,Clay
26.875,25.72916667,24.5625,Clay
28.6510835,28.72157657,31.36312452,Clay
24.83625933,25.55044507,29.24790886,Clay
26.75429729,22.9545969,26.2690653,Clay
38.50505855,39.95744154,38.18194731,Clay
40.85554456,37.33610795,39.02683527,Clay
35.80099517,33.42881748,32.75709495,Clay
30.27189633,32.38686121,30.6393321,Clay
43.00791346,39.72013276,38.75563029,Clay
34.31521945,30.06691593,33.30576189,Clay
32.6553936,30.23841768,32.46872564,Clay
28.97033505,28.83746233,33.39669864,Clay
29.18647793,29.75050466,29.37126315,Clay
18.0625,20.52083333,20.41666667,Clay
17.35416667,20.5625,20.0625,Clay
25.89583333,33.54166667,28.58333333,Clay
33.30983553,38.68626299,34.14984348,Clay
28.57689137,34.15914508,31.92323797,Clay
25.17545326,31.57036962,29.29591494,Clay
38.58550005,42.40744431,42.37871061,Clay
39.28915426,45.44622189,31.75354444,Clay
33.25969956,34.92673108,34.96761247,Clay
34.03527927,34.66486835,36.24975152,Clay
38.23082703,37.510481,38.24157285,Clay
35.01102605,32.22613089,29.80137255,Clay
23.42373136,26.33986275,27.27720257,Clay
33.03887853,27.86687156,28.94310196,Clay
29.32855928,27.36523494,25.33503081,Clay
20.1875,22.27083333,24.45833333,Clay
23.375,19.8125,23,Clay
28.02083333,26.45833333,22.83333333,Clay
29.56841427,31.15605603,27.05442047,Clay
28.88742278,28.23193814,27.25961793,Clay
29.84420064,26.6721552,26.00298542,Clay
42.64143413,40.5570003,41.506977,Clay
42.60523012,42.75553943,33.03479023,Clay
38.6040864,35.56035538,38.63770318,Clay
37.06510494,33.72610785,38.4863446,Clay
81.48871377,78.6991804,82.65924925,Clay
79.12321504,78.48997442,84.69039584,Clay
76.63477621,75.81956684,73.33063437,Clay
73.05224612,75.2458519,76.93262265,Clay
66.87591699,69.66967014,74.3014307,Clay
51.35416667,65.08333333,53.29166667,Clay
50.47916667,66.47916667,60.66666667,Clay
73.91666667,79.9375,70.5625,Clay
80.44754906,82.11153735,76.42219087,Clay
73.73036566,76.21213369,69.6078988,Clay
69.9848899,72.82312263,68.66352269,Clay
91.47126427,88.12386267,86.58081829,Clay
96.9448958,97.47032032,95.2586877,Clay
82.80834376,83.21450649,84.67330979,Clay
83.96345963,82.14056498,85.39018982,Clay
91.5848991,80.79511819,86.09641177,Clay
82.2741498,76.41129485,73.47110305,Clay
79.2242657,69.44081702,76.71330926,Clay
79.51987053,64.11075147,68.25471983,Clay
74.06854159,69.82633894,66.91587557,Clay
57.20833333,64.08333333,62.64583333,Clay
52.875,55.0625,61.625,Clay
73.20833333,70.10416667,64.10416667,Clay
75.1595599,76.89673744,76.18874061,Clay
69.37148112,70.54754959,76.952399,Clay
73.90769718,65.43416789,69.96840911,Clay
93.11901349,94.96202364,90.70409039,Clay
97.57846166,91.19923586,87.94151996,Clay
89.84776921,84.61695008,84.00802041,Clay
83.90239291,82.98049925,80.20350927,Clay
94.54843733,93.31640782,89.03186054,Clay
86.87482596,84.13408633,75.56079291,Clay
85.59686945,84.95612636,81.59751658,Clay
81.14717602,81.85767103,82.66523735,Clay
79.69764752,83.84603165,78.62345514,Clay
53.60416667,62.10416667,53.08333333,Clay
50.4375,60.47916667,54.64583333,Clay
70.64583333,82.75,70.66666667,Clay
84.71312486,92.97305546,82.88561765,Clay
78.37891955,88.06236857,81.00664832,Clay
73.1899419,86.22064095,76.66633133,Clay
93.90613921,100.5616267,97.65015306,Clay
93.7622808,104.0679069,85.36390001,Clay
86.54740781,90.31438519,86.83748012,Clay
86.74949511,89.44462973,88.82676253,Clay
88.82758792,90.39516079,88.21168504,Clay
77.17768614,83.7617019,75.56180488,Clay
71.62283703,77.07614305,72.06755419,Clay
83.11939562,77.17356334,75.68578231,Clay
78.72703935,73.49497688,73.63440181,Clay
57.85416667,63.1875,66.41666667,Clay
60.75,55.52083333,59.20833333,Clay
72.77083333,72.16666667,62.45833333,Clay
76.4941941,83.37410717,68.84460386,Clay
77.09000127,77.70302704,74.88968039,Clay
78.20905823,74.08347121,73.20303703,Clay
97.43889173,96.46208465,96.15216273,Clay
95.08625038,99.13527151,86.78740912,Clay
91.21296344,88.72259076,89.45205362,Clay
90.518553,86.03363192,90.94466502,Clay
134.6419362,130.0875924,135.1371077,Clay
131.8785213,130.2373715,138.8303678,Clay
130.089069,128.6332324,128.0654604,Clay
126.7123116,127.848601,130.8800013,Clay
120.1690992,122.0930413,128.538042,Clay
98.10416667,112.0833333,99.70833333,Clay
96.60416667,114.1458333,106.4166667,Clay
122.25,130.125,120.7708333,Clay
134.2877768,136.1912986,133.8499513,Clay
127.9207506,128.2445545,120.1822034,Clay
123.9358092,123.9388889,123.4386893,Clay
146.2841396,141.4777372,143.4402121,Clay
153.9423423,154.8402836,153.4706989,Clay
136.4856886,138.1936911,139.5572089,Clay
138.291269,137.0498362,140.6054824,Clay
145.0252458,134.4247381,139.0251219,Clay
135.9127148,127.7988686,126.7232258,Clay
133.396671,120.5832843,129.9496891,Clay
133.0523585,113.3910958,120.4344595,Clay
127.8995346,120.2937657,118.0665855,Clay
105.0416667,111.75,108.4375,Clay
97.625,99.8125,107.1666667,Clay
122.9583333,118.375,112.4375,Clay
130.0391472,130.184737,127.0364341,Clay
122.9596273,122.9364416,128.2716623,Clay
126.9387888,115.7634905,120.1421547,Clay
150.9633667,151.6485391,146.1447732,Clay
155.4001066,146.2199024,144.1610842,Clay
145.3105086,136.7152632,137.0187488,Clay
139.3550886,134.7943387,133.0329564,Clay
147.9450755,147.9352254,142.1161093,Clay
140.2382894,138.5687924,127.5753448,Clay
139.4358996,139.8176297,132.8691029,Clay
135.0306128,136.1933537,133.5591115,Clay
133.4164507,138.2188855,130.1491644,Clay
99.97916667,111.1875,87.125,Clay
96.97916667,109.7291667,99.0625,Clay
119.7916667,132.9583333,116.1458333,Clay
139.99116,149.779696,137.2285797,Clay
133.5470302,143.3351043,134.1020486,Clay
127.2718232,141.695643,128.5468622,Clay
149.662038,160.0380958,153.8849729,Clay
150.4160783,163.7584595,137.9836362,Clay
141.3835073,147.1635338,139.5274291,Clay
141.2645283,143.6030084,142.6557947,Clay
139.6410805,146.231896,139.3151901,Clay
128.3387727,133.9579643,125.3068191,Clay
124.1245102,127.0239497,120.4196316,Clay
134.4290923,127.2710451,124.6689691,Clay
128.4019023,126.5809672,123.484949,Clay
102.6041667,105.5208333,113.4166667,Clay
104.625,98.89583333,103.375,Clay
118.125,119.5625,109.0416667,Clay
128.2735329,134.6484546,119.8475499,Clay
128.7736877,129.1649975,124.873127,Clay
127.3336458,125.4273338,123.9349718,Clay
152.1703433,152.7491603,149.2057002,Clay
149.9120994,154.9112637,143.3418387,Clay
143.3895251,139.8625502,139.6104207,Clay
143.5220207,137.6071805,145.1323847,Clay
